Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.3, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 79613.52618222286, 'Portfolio cumulative percent gain': 696.1352618222286, 'Stock percent gain': 1858.3561629258563, 'total_trades': 65, 'winning_trades': 48, 'losing_trades': 16, 'sharpe_ratio': 2.029158401014788})
Lowest % gain: ('ENPH', {'final_portfolio_value': 2188.479784135622, 'Portfolio cumulative percent gain': -78.11520215864378, 'Stock percent gain': -65.62633297201519, 'total_trades': 39, 'winning_trades': 15, 'losing_trades': 23, 'sharpe_ratio': -1.7825223959637788})
Number of stocks with a positive gain 278
Number of stocks with a negative gain 180
Win/Loss Ratio: 1.33
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
DVA: {'final_portfolio_value': 18641.440896376833, 'Portfolio cumulative percent gain': 86.41440896376832, 'Stock percent gain': 26.99392784369053, 'total_trades': 28, 'winning_trades': 22, 'losing_trades': 5, 'sharpe_ratio': 1.130651540684448}
RMD: {'final_portfolio_value': 10073.285725767339, 'Portfolio cumulative percent gain': 0.7328572576733859, 'Stock percent gain': -4.090318590418843, 'total_trades': 11, 'winning_trades': 8, 'losing_trades': 2, 'sharpe_ratio': 0.007058373691519258}
GILD: {'final_portfolio_value': 10063.48866317292, 'Portfolio cumulative percent gain': 0.634886631729205, 'Stock percent gain': 5.155392129381058, 'total_trades': 36, 'winning_trades': 20, 'losing_trades': 16, 'sharpe_ratio': -0.11540405550119696}
LNT: {'final_portfolio_value': 10038.773421391868, 'Portfolio cumulative percent gain': 0.38773421391868396, 'Stock percent gain': -7.266904861735385, 'total_trades': 26, 'winning_trades': 17, 'losing_trades': 8, 'sharpe_ratio': -0.15487484703110138}
MO: {'final_portfolio_value': 10033.35583097969, 'Portfolio cumulative percent gain': 0.33355830979689927, 'Stock percent gain': -2.139457262581367, 'total_trades': 18, 'winning_trades': 11, 'losing_trades': 7, 'sharpe_ratio': -0.029144372664385236}
NCLH: {'final_portfolio_value': 10023.965991211642, 'Portfolio cumulative percent gain': 0.23965991211642176, 'Stock percent gain': 17.510413736726374, 'total_trades': 13, 'winning_trades': 6, 'losing_trades': 6, 'sharpe_ratio': 0.08140331458920586}
ETR: {'final_portfolio_value': 10014.455953240842, 'Portfolio cumulative percent gain': 0.14455953240842065, 'Stock percent gain': -0.1259508945938428, 'total_trades': 12, 'winning_trades': 5, 'losing_trades': 7, 'sharpe_ratio': -0.08975618958653764}
PFG: {'final_portfolio_value': 9985.054124074133, 'Portfolio cumulative percent gain': -0.14945875925866858, 'Stock percent gain': 18.363381614386295, 'total_trades': 9, 'winning_trades': 5, 'losing_trades': 3, 'sharpe_ratio': -0.4722466976646054}
K: {'final_portfolio_value': 9974.346286816723, 'Portfolio cumulative percent gain': -0.2565371318327743, 'Stock percent gain': -5.984294604684197, 'total_trades': 20, 'winning_trades': 11, 'losing_trades': 8, 'sharpe_ratio': -0.08313202589245677}
CHTR: {'final_portfolio_value': 9974.19919651317, 'Portfolio cumulative percent gain': -0.25800803486830776, 'Stock percent gain': -33.339722849690496, 'total_trades': 63, 'winning_trades': 39, 'losing_trades': 23, 'sharpe_ratio': -0.01588601891229152}
TAP: {'final_portfolio_value': 9961.021258795146, 'Portfolio cumulative percent gain': -0.3897874120485358, 'Stock percent gain': 8.919309933041422, 'total_trades': 54, 'winning_trades': 32, 'losing_trades': 21, 'sharpe_ratio': -0.027721688482067953}
TMO: {'final_portfolio_value': 9924.79126351162, 'Portfolio cumulative percent gain': -0.7520873648837915, 'Stock percent gain': -4.477045797437955, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': -0.5120206451136634}
DTE: {'final_portfolio_value': 9906.288479436369, 'Portfolio cumulative percent gain': -0.9371152056363098, 'Stock percent gain': -2.5199591093887217, 'total_trades': 28, 'winning_trades': 18, 'losing_trades': 9, 'sharpe_ratio': -0.40423704783454023}
ITW: {'final_portfolio_value': 9897.988709410642, 'Portfolio cumulative percent gain': -1.020112905893584, 'Stock percent gain': 5.88565237956782, 'total_trades': 21, 'winning_trades': 14, 'losing_trades': 6, 'sharpe_ratio': -0.014587152683234043}
BBY: {'final_portfolio_value': 9873.64313798513, 'Portfolio cumulative percent gain': -1.2635686201487077, 'Stock percent gain': -8.889799630719795, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': -0.2590251770477499}
TDY: {'final_portfolio_value': 9863.722875380261, 'Portfolio cumulative percent gain': -1.3627712461973898, 'Stock percent gain': -2.999711748664492, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': -0.13495141226330593}
KMB: {'final_portfolio_value': 9860.02207526193, 'Portfolio cumulative percent gain': -1.3997792473807023, 'Stock percent gain': 3.7575592351756915, 'total_trades': 13, 'winning_trades': 6, 'losing_trades': 6, 'sharpe_ratio': -0.062260586428889715}
INCY: {'final_portfolio_value': 9853.657512240545, 'Portfolio cumulative percent gain': -1.4634248775945524, 'Stock percent gain': -12.178365225256252, 'total_trades': 17, 'winning_trades': 9, 'losing_trades': 7, 'sharpe_ratio': -0.051368680280499776}
COO: {'final_portfolio_value': 9838.355382364556, 'Portfolio cumulative percent gain': -1.6164461763544387, 'Stock percent gain': -5.015578066450054, 'total_trades': 21, 'winning_trades': 12, 'losing_trades': 8, 'sharpe_ratio': -0.05613583841382737}
PPG: {'final_portfolio_value': 9806.999463473361, 'Portfolio cumulative percent gain': -1.9300053652663882, 'Stock percent gain': -17.089715430436712, 'total_trades': 10, 'winning_trades': 7, 'losing_trades': 2, 'sharpe_ratio': -0.08376389693492417}
HUM: {'final_portfolio_value': 9768.207415910621, 'Portfolio cumulative percent gain': -2.317925840893786, 'Stock percent gain': -0.31591518044474187, 'total_trades': 8, 'winning_trades': 6, 'losing_trades': 1, 'sharpe_ratio': -0.015155924992084338}
NDSN: {'final_portfolio_value': 9760.324748962581, 'Portfolio cumulative percent gain': -2.3967525103741902, 'Stock percent gain': 5.619705321885295, 'total_trades': 10, 'winning_trades': 4, 'losing_trades': 5, 'sharpe_ratio': -0.3065786110059011}
ADBE: {'final_portfolio_value': 9748.324626000254, 'Portfolio cumulative percent gain': -2.516753739997457, 'Stock percent gain': 7.075041701351542, 'total_trades': 17, 'winning_trades': 12, 'losing_trades': 4, 'sharpe_ratio': 0.11454261726798888}
MOH: {'final_portfolio_value': 9736.842501180305, 'Portfolio cumulative percent gain': -2.6315749881969532, 'Stock percent gain': 1.5748381265624842, 'total_trades': 50, 'winning_trades': 26, 'losing_trades': 23, 'sharpe_ratio': -0.0581846267350738}
GEN: {'final_portfolio_value': 9733.55405973075, 'Portfolio cumulative percent gain': -2.6644594026925006, 'Stock percent gain': -0.42901211240802645, 'total_trades': 22, 'winning_trades': 12, 'losing_trades': 9, 'sharpe_ratio': -0.22627135305838833}
BLK: {'final_portfolio_value': 9715.928239151935, 'Portfolio cumulative percent gain': -2.840717608480645, 'Stock percent gain': 4.343303753026875, 'total_trades': 10, 'winning_trades': 4, 'losing_trades': 5, 'sharpe_ratio': -0.12056337558342028}
HSY: {'final_portfolio_value': 9712.195849001819, 'Portfolio cumulative percent gain': -2.878041509981813, 'Stock percent gain': -2.814615908847591, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': -0.07407017049195623}
T: {'final_portfolio_value': 9689.826652821988, 'Portfolio cumulative percent gain': -3.1017334717801166, 'Stock percent gain': -2.5775492081173197, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': -0.1775352124379654}
JCI: {'final_portfolio_value': 9687.981215642567, 'Portfolio cumulative percent gain': -3.120187843574331, 'Stock percent gain': -2.7161954190647752, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': -0.1057202999878999}
BXP: {'final_portfolio_value': 9681.313551509018, 'Portfolio cumulative percent gain': -3.18686448490982, 'Stock percent gain': -40.09708656796981, 'total_trades': 68, 'winning_trades': 43, 'losing_trades': 25, 'sharpe_ratio': -0.08508025275872332}
FRT: {'final_portfolio_value': 9659.473460025267, 'Portfolio cumulative percent gain': -3.4052653997473317, 'Stock percent gain': -11.677954765139358, 'total_trades': 12, 'winning_trades': 7, 'losing_trades': 4, 'sharpe_ratio': -0.20765456814404307}
WAT: {'final_portfolio_value': 9642.469868914552, 'Portfolio cumulative percent gain': -3.5753013108544835, 'Stock percent gain': -3.0668268902093203, 'total_trades': 18, 'winning_trades': 10, 'losing_trades': 7, 'sharpe_ratio': -0.4119625900670534}
KDP: {'final_portfolio_value': 9625.462535532919, 'Portfolio cumulative percent gain': -3.74537464467081, 'Stock percent gain': -13.422986771289176, 'total_trades': 19, 'winning_trades': 12, 'losing_trades': 6, 'sharpe_ratio': -1.6518815315355795}
IEX: {'final_portfolio_value': 9620.29560061682, 'Portfolio cumulative percent gain': -3.797043993831794, 'Stock percent gain': -2.8728251494662933, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': -0.5546037182999839}
CVX: {'final_portfolio_value': 9612.391578872212, 'Portfolio cumulative percent gain': -3.8760842112778846, 'Stock percent gain': 20.197538289209493, 'total_trades': 26, 'winning_trades': 15, 'losing_trades': 10, 'sharpe_ratio': -0.22482369307066463}
LYB: {'final_portfolio_value': 9601.48670407047, 'Portfolio cumulative percent gain': -3.985132959295297, 'Stock percent gain': -11.25375617252948, 'total_trades': 32, 'winning_trades': 24, 'losing_trades': 7, 'sharpe_ratio': -0.10187757857817654}
JBHT: {'final_portfolio_value': 9560.672457081151, 'Portfolio cumulative percent gain': -4.393275429188488, 'Stock percent gain': -14.168831707876004, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': -0.1309961321876502}
BDX: {'final_portfolio_value': 9548.957541463336, 'Portfolio cumulative percent gain': -4.5104245853666365, 'Stock percent gain': -7.376039952168541, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': -0.5191006388295354}
MHK: {'final_portfolio_value': 9543.213860906299, 'Portfolio cumulative percent gain': -4.567861390937014, 'Stock percent gain': -15.81592497325122, 'total_trades': 9, 'winning_trades': 4, 'losing_trades': 4, 'sharpe_ratio': -0.02715344074776828}
EVRG: {'final_portfolio_value': 9525.513566631409, 'Portfolio cumulative percent gain': -4.74486433368591, 'Stock percent gain': -14.327613780404647, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': -0.33854187958366405}
GIS: {'final_portfolio_value': 9525.01818354566, 'Portfolio cumulative percent gain': -4.749818164543394, 'Stock percent gain': -6.88959205610431, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': -0.11405571785526024}
SWKS: {'final_portfolio_value': 9517.038810490247, 'Portfolio cumulative percent gain': -4.829611895097532, 'Stock percent gain': -15.403298828724166, 'total_trades': 32, 'winning_trades': 13, 'losing_trades': 18, 'sharpe_ratio': -0.008716901725471652}
XEL: {'final_portfolio_value': 9504.756895108674, 'Portfolio cumulative percent gain': -4.952431048913258, 'Stock percent gain': -20.18899684817721, 'total_trades': 17, 'winning_trades': 10, 'losing_trades': 6, 'sharpe_ratio': -0.5417753992963044}
SYY: {'final_portfolio_value': 9487.17396160289, 'Portfolio cumulative percent gain': -5.128260383971101, 'Stock percent gain': -5.165521897090349, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': -1.1048606957816565}
CE: {'final_portfolio_value': 9478.619479928682, 'Portfolio cumulative percent gain': -5.213805200713177, 'Stock percent gain': -8.780518077651498, 'total_trades': 13, 'winning_trades': 9, 'losing_trades': 3, 'sharpe_ratio': 0.03640495570621104}
AES: {'final_portfolio_value': 9464.984187504388, 'Portfolio cumulative percent gain': -5.350158124956124, 'Stock percent gain': -20.902931108374528, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 5, 'sharpe_ratio': -0.00037574605852754885}
PM: {'final_portfolio_value': 9457.06259550529, 'Portfolio cumulative percent gain': -5.4293740449471075, 'Stock percent gain': 2.9971208379581733, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': -0.21428800137556556}
HD: {'final_portfolio_value': 9453.46588930291, 'Portfolio cumulative percent gain': -5.4653411069709, 'Stock percent gain': -0.8975851116451014, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': -0.21739069487404525}
CHRW: {'final_portfolio_value': 9438.027779750231, 'Portfolio cumulative percent gain': -5.619722202497687, 'Stock percent gain': -13.362148161964498, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': -0.3264336480375799}
PYPL: {'final_portfolio_value': 9427.995824147236, 'Portfolio cumulative percent gain': -5.720041758527641, 'Stock percent gain': -18.26496071964843, 'total_trades': 19, 'winning_trades': 14, 'losing_trades': 4, 'sharpe_ratio': -0.9062326611835758}
NEE: {'final_portfolio_value': 9418.231398718019, 'Portfolio cumulative percent gain': -5.817686012819813, 'Stock percent gain': 0.5517262425915959, 'total_trades': 19, 'winning_trades': 12, 'losing_trades': 6, 'sharpe_ratio': -0.10809235486062614}
DRI: {'final_portfolio_value': 9335.767393266018, 'Portfolio cumulative percent gain': -6.642326067339818, 'Stock percent gain': 3.667341665007904, 'total_trades': 23, 'winning_trades': 11, 'losing_trades': 11, 'sharpe_ratio': -0.2607902039171769}
MTD: {'final_portfolio_value': 9333.115798777202, 'Portfolio cumulative percent gain': -6.668842012227978, 'Stock percent gain': -4.048152292765989, 'total_trades': 17, 'winning_trades': 5, 'losing_trades': 11, 'sharpe_ratio': -0.25949442971830605}
TSLA: {'final_portfolio_value': 9329.655052262766, 'Portfolio cumulative percent gain': -6.703449477372342, 'Stock percent gain': 13.862101137124846, 'total_trades': 77, 'winning_trades': 29, 'losing_trades': 47, 'sharpe_ratio': 0.051967206742006736}
AVB: {'final_portfolio_value': 9324.693724217657, 'Portfolio cumulative percent gain': -6.753062757823427, 'Stock percent gain': -14.008052371956087, 'total_trades': 6, 'winning_trades': 2, 'losing_trades': 3, 'sharpe_ratio': -0.046480469917170676}
EFX: {'final_portfolio_value': 9314.045546539051, 'Portfolio cumulative percent gain': -6.859544534609486, 'Stock percent gain': 15.197603760579193, 'total_trades': 8, 'winning_trades': 3, 'losing_trades': 4, 'sharpe_ratio': -0.15510288461706356}
EQR: {'final_portfolio_value': 9256.219939286373, 'Portfolio cumulative percent gain': -7.437800607136269, 'Stock percent gain': -20.080997408803906, 'total_trades': 24, 'winning_trades': 15, 'losing_trades': 8, 'sharpe_ratio': -0.10090156627877528}
COF: {'final_portfolio_value': 9249.842303183861, 'Portfolio cumulative percent gain': -7.501576968161389, 'Stock percent gain': 1.7459021023791879, 'total_trades': 21, 'winning_trades': 16, 'losing_trades': 4, 'sharpe_ratio': -0.052613200625853215}
HSIC: {'final_portfolio_value': 9246.460347376877, 'Portfolio cumulative percent gain': -7.535396526231234, 'Stock percent gain': -6.2747690772665194, 'total_trades': 11, 'winning_trades': 8, 'losing_trades': 2, 'sharpe_ratio': -0.9542770359364365}
JNJ: {'final_portfolio_value': 9235.79068297132, 'Portfolio cumulative percent gain': -7.642093170286808, 'Stock percent gain': -10.215954641628928, 'total_trades': 5, 'winning_trades': 1, 'losing_trades': 3, 'sharpe_ratio': -0.6192038949537035}
ESS: {'final_portfolio_value': 9233.949595350769, 'Portfolio cumulative percent gain': -7.660504046492315, 'Stock percent gain': -12.648283227810314, 'total_trades': 8, 'winning_trades': 3, 'losing_trades': 4, 'sharpe_ratio': -0.027539331635207345}
CFG: {'final_portfolio_value': 9230.426857698843, 'Portfolio cumulative percent gain': -7.6957314230115665, 'Stock percent gain': -6.882585743602573, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': -0.19636896465810247}
FFIV: {'final_portfolio_value': 9207.752892345254, 'Portfolio cumulative percent gain': -7.922471076547462, 'Stock percent gain': -12.099644155331445, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': -0.08436433473558716}
MS: {'final_portfolio_value': 9177.74448087279, 'Portfolio cumulative percent gain': -8.222555191272095, 'Stock percent gain': 0.6286830751105708, 'total_trades': 17, 'winning_trades': 8, 'losing_trades': 8, 'sharpe_ratio': -0.18939906789105676}
WEC: {'final_portfolio_value': 9164.289696934535, 'Portfolio cumulative percent gain': -8.357103030654653, 'Stock percent gain': -15.05643674171685, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': -1.6917824000425892}
APD: {'final_portfolio_value': 9164.248923300622, 'Portfolio cumulative percent gain': -8.357510766993784, 'Stock percent gain': -10.474372841411476, 'total_trades': 32, 'winning_trades': 17, 'losing_trades': 14, 'sharpe_ratio': -0.7335093139387306}
CNC: {'final_portfolio_value': 9161.36385091189, 'Portfolio cumulative percent gain': -8.3863614908811, 'Stock percent gain': -14.40403486081512, 'total_trades': 51, 'winning_trades': 28, 'losing_trades': 22, 'sharpe_ratio': -0.2123856610331043}
TECH: {'final_portfolio_value': 9053.801675927036, 'Portfolio cumulative percent gain': -9.461983240729642, 'Stock percent gain': -15.257841489657539, 'total_trades': 22, 'winning_trades': 13, 'losing_trades': 8, 'sharpe_ratio': -1.5939874793647273}
CTSH: {'final_portfolio_value': 8975.392805310767, 'Portfolio cumulative percent gain': -10.246071946892334, 'Stock percent gain': -10.990050344605748, 'total_trades': 12, 'winning_trades': 6, 'losing_trades': 5, 'sharpe_ratio': -0.08058977332448627}
STZ: {'final_portfolio_value': 8962.030122997077, 'Portfolio cumulative percent gain': -10.379698770029226, 'Stock percent gain': 3.033257178369712, 'total_trades': 24, 'winning_trades': 6, 'losing_trades': 17, 'sharpe_ratio': -1.1781797716333302}
AKAM: {'final_portfolio_value': 8944.927563606176, 'Portfolio cumulative percent gain': -10.550724363938244, 'Stock percent gain': -14.121419806063628, 'total_trades': 11, 'winning_trades': 7, 'losing_trades': 3, 'sharpe_ratio': -0.057634981302227925}
MDT: {'final_portfolio_value': 8920.445094281818, 'Portfolio cumulative percent gain': -10.795549057181816, 'Stock percent gain': -23.10675345322028, 'total_trades': 29, 'winning_trades': 16, 'losing_trades': 12, 'sharpe_ratio': -0.4665247244470804}
HBAN: {'final_portfolio_value': 8917.320186297351, 'Portfolio cumulative percent gain': -10.82679813702649, 'Stock percent gain': -1.1198950782364652, 'total_trades': 39, 'winning_trades': 27, 'losing_trades': 12, 'sharpe_ratio': -0.2618808210479733}
CSGP: {'final_portfolio_value': 8913.76342432688, 'Portfolio cumulative percent gain': -10.862365756731197, 'Stock percent gain': 12.082527917161771, 'total_trades': 56, 'winning_trades': 17, 'losing_trades': 38, 'sharpe_ratio': -0.25253560411545906}
TFX: {'final_portfolio_value': 8896.82565573959, 'Portfolio cumulative percent gain': -11.031743442604093, 'Stock percent gain': -25.766219173913548, 'total_trades': 32, 'winning_trades': 19, 'losing_trades': 12, 'sharpe_ratio': -0.8134429308942407}
DD: {'final_portfolio_value': 8849.107332973812, 'Portfolio cumulative percent gain': -11.50892667026188, 'Stock percent gain': 5.58695940193249, 'total_trades': 22, 'winning_trades': 12, 'losing_trades': 9, 'sharpe_ratio': -0.3396503073924919}
EW: {'final_portfolio_value': 8836.660506322574, 'Portfolio cumulative percent gain': -11.633394936774257, 'Stock percent gain': -16.096123238980923, 'total_trades': 115, 'winning_trades': 52, 'losing_trades': 63, 'sharpe_ratio': -0.2884361592899684}
KIM: {'final_portfolio_value': 8828.246419909523, 'Portfolio cumulative percent gain': -11.71753580090477, 'Stock percent gain': -11.280997369908206, 'total_trades': 24, 'winning_trades': 12, 'losing_trades': 11, 'sharpe_ratio': -0.8232393761744403}
AMT: {'final_portfolio_value': 8800.407948079905, 'Portfolio cumulative percent gain': -11.995920519200954, 'Stock percent gain': -15.155816552963117, 'total_trades': 17, 'winning_trades': 8, 'losing_trades': 8, 'sharpe_ratio': -3.1819719474264865}
ACN: {'final_portfolio_value': 8792.481768791622, 'Portfolio cumulative percent gain': -12.07518231208378, 'Stock percent gain': -3.307567780665804, 'total_trades': 47, 'winning_trades': 24, 'losing_trades': 23, 'sharpe_ratio': -0.1940936237599068}
UDR: {'final_portfolio_value': 8785.606388537306, 'Portfolio cumulative percent gain': -12.14393611462694, 'Stock percent gain': -25.478727584765053, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': -0.24956889703497892}
MDLZ: {'final_portfolio_value': 8769.276145565018, 'Portfolio cumulative percent gain': -12.30723854434982, 'Stock percent gain': 0.18067261350534675, 'total_trades': 9, 'winning_trades': 3, 'losing_trades': 5, 'sharpe_ratio': -0.6895038489210917}
NSC: {'final_portfolio_value': 8732.663620288786, 'Portfolio cumulative percent gain': -12.673363797112142, 'Stock percent gain': -16.162356348922117, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': -3.348949683849644}
PSA: {'final_portfolio_value': 8721.897082856776, 'Portfolio cumulative percent gain': -12.781029171432237, 'Stock percent gain': -15.57256365086275, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': -0.5361584366018177}
DPZ: {'final_portfolio_value': 8717.797597017314, 'Portfolio cumulative percent gain': -12.822024029826862, 'Stock percent gain': -5.7731165753328275, 'total_trades': 46, 'winning_trades': 22, 'losing_trades': 23, 'sharpe_ratio': -0.395110494232595}
VRSN: {'final_portfolio_value': 8643.152666512044, 'Portfolio cumulative percent gain': -13.568473334879561, 'Stock percent gain': -16.130247277626903, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': -0.9817505166256258}
LKQ: {'final_portfolio_value': 8618.826971581817, 'Portfolio cumulative percent gain': -13.81173028418183, 'Stock percent gain': -16.70666336158148, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': -1.0944618402383006}
WST: {'final_portfolio_value': 8609.011954858855, 'Portfolio cumulative percent gain': -13.909880451411446, 'Stock percent gain': -19.08505966429965, 'total_trades': 17, 'winning_trades': 9, 'losing_trades': 7, 'sharpe_ratio': 0.0016649760345623143}
USB: {'final_portfolio_value': 8589.934236716483, 'Portfolio cumulative percent gain': -14.100657632835174, 'Stock percent gain': -22.4517915021053, 'total_trades': 58, 'winning_trades': 35, 'losing_trades': 23, 'sharpe_ratio': -0.5014752406683933}
MOS: {'final_portfolio_value': 8581.428483838363, 'Portfolio cumulative percent gain': -14.185715161616372, 'Stock percent gain': -26.100077819055965, 'total_trades': 44, 'winning_trades': 25, 'losing_trades': 18, 'sharpe_ratio': -0.3527290899434085}
KMX: {'final_portfolio_value': 8542.261797139578, 'Portfolio cumulative percent gain': -14.577382028604223, 'Stock percent gain': -26.554544622247874, 'total_trades': 11, 'winning_trades': 5, 'losing_trades': 5, 'sharpe_ratio': -0.0755117960741557}
KHC: {'final_portfolio_value': 8499.910092662823, 'Portfolio cumulative percent gain': -15.000899073371766, 'Stock percent gain': -14.038765237057762, 'total_trades': 16, 'winning_trades': 8, 'losing_trades': 7, 'sharpe_ratio': -9.625754482351251}
EBAY: {'final_portfolio_value': 8489.830612852427, 'Portfolio cumulative percent gain': -15.101693871475726, 'Stock percent gain': -6.308656604723247, 'total_trades': 31, 'winning_trades': 16, 'losing_trades': 14, 'sharpe_ratio': -0.16616491869042097}
PODD: {'final_portfolio_value': 8481.459928854269, 'Portfolio cumulative percent gain': -15.185400711457316, 'Stock percent gain': -15.768247186695906, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': -0.21939775600108796}
GPN: {'final_portfolio_value': 8462.34456120516, 'Portfolio cumulative percent gain': -15.3765543879484, 'Stock percent gain': -31.88760114915779, 'total_trades': 53, 'winning_trades': 33, 'losing_trades': 19, 'sharpe_ratio': -0.1256536432081031}
CRL: {'final_portfolio_value': 8450.802794581741, 'Portfolio cumulative percent gain': -15.491972054182586, 'Stock percent gain': -29.25123944161362, 'total_trades': 44, 'winning_trades': 30, 'losing_trades': 13, 'sharpe_ratio': -0.4245721399351107}
PNC: {'final_portfolio_value': 8432.042034771803, 'Portfolio cumulative percent gain': -15.679579652281973, 'Stock percent gain': -14.921720844332347, 'total_trades': 23, 'winning_trades': 13, 'losing_trades': 9, 'sharpe_ratio': -0.4404031440689698}
DAY: {'final_portfolio_value': 8416.249025960855, 'Portfolio cumulative percent gain': -15.837509740391452, 'Stock percent gain': -23.117665881448456, 'total_trades': 11, 'winning_trades': 4, 'losing_trades': 6, 'sharpe_ratio': -0.9730711683156482}
BAC: {'final_portfolio_value': 8401.364974529855, 'Portfolio cumulative percent gain': -15.986350254701447, 'Stock percent gain': -7.782864133320644, 'total_trades': 26, 'winning_trades': 14, 'losing_trades': 11, 'sharpe_ratio': -0.30395386494545695}
CAG: {'final_portfolio_value': 8364.1165257889, 'Portfolio cumulative percent gain': -16.358834742110993, 'Stock percent gain': -16.072439956568143, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': -0.355844175945773}
SJM: {'final_portfolio_value': 8363.748357215727, 'Portfolio cumulative percent gain': -16.362516427842728, 'Stock percent gain': -17.285795742242, 'total_trades': 11, 'winning_trades': 6, 'losing_trades': 4, 'sharpe_ratio': -0.49872347409684653}
EXC: {'final_portfolio_value': 8332.334269675404, 'Portfolio cumulative percent gain': -16.676657303245957, 'Stock percent gain': -11.350948548544743, 'total_trades': 12, 'winning_trades': 5, 'losing_trades': 6, 'sharpe_ratio': -0.9645668346479629}
WY: {'final_portfolio_value': 8295.22767791975, 'Portfolio cumulative percent gain': -17.04772322080251, 'Stock percent gain': -22.824718275237363, 'total_trades': 10, 'winning_trades': 5, 'losing_trades': 4, 'sharpe_ratio': -0.4026911688448879}
MMM: {'final_portfolio_value': 8289.925142812226, 'Portfolio cumulative percent gain': -17.10074857187774, 'Stock percent gain': -23.026286123489083, 'total_trades': 16, 'winning_trades': 8, 'losing_trades': 7, 'sharpe_ratio': -0.3607227148899369}
IP: {'final_portfolio_value': 8286.985033666524, 'Portfolio cumulative percent gain': -17.13014966333476, 'Stock percent gain': -1.4624811832256182, 'total_trades': 42, 'winning_trades': 27, 'losing_trades': 14, 'sharpe_ratio': -1.1919258775677384}
UPS: {'final_portfolio_value': 8259.417590597626, 'Portfolio cumulative percent gain': -17.405824094023735, 'Stock percent gain': -26.769234463666457, 'total_trades': 24, 'winning_trades': 15, 'losing_trades': 8, 'sharpe_ratio': -8.1745801940953}
CMCSA: {'final_portfolio_value': 8252.76580762041, 'Portfolio cumulative percent gain': -17.472341923795902, 'Stock percent gain': -20.49477512314135, 'total_trades': 14, 'winning_trades': 9, 'losing_trades': 4, 'sharpe_ratio': -0.30186964831328456}
VZ: {'final_portfolio_value': 8195.989820617982, 'Portfolio cumulative percent gain': -18.040101793820178, 'Stock percent gain': -26.105861956421887, 'total_trades': 27, 'winning_trades': 15, 'losing_trades': 11, 'sharpe_ratio': -0.5844825795244333}
EMN: {'final_portfolio_value': 8170.917053984009, 'Portfolio cumulative percent gain': -18.29082946015991, 'Stock percent gain': -17.659504732348516, 'total_trades': 3, 'winning_trades': 0, 'losing_trades': 2, 'sharpe_ratio': -0.3169559366815609}
ABT: {'final_portfolio_value': 8155.56042932316, 'Portfolio cumulative percent gain': -18.4443957067684, 'Stock percent gain': -17.25568210348527, 'total_trades': 15, 'winning_trades': 6, 'losing_trades': 8, 'sharpe_ratio': -22.91442755689849}
