Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.1, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 62757.67770833286, 'Portfolio cumulative percent gain': 527.5767770833287, 'Stock percent gain': 1820.3649161786216, 'total_trades': 119, 'winning_trades': 64, 'losing_trades': 54, 'sharpe_ratio': 1.2783086244404223})
Lowest % gain: ('ALB', {'final_portfolio_value': 2612.8269183052507, 'Portfolio cumulative percent gain': -73.87173081694749, 'Stock percent gain': -60.977820534424964, 'total_trades': 108, 'winning_trades': 48, 'losing_trades': 59, 'sharpe_ratio': -7.052542860721048})
Number of stocks with a positive gain 269
Number of stocks with a negative gain 229
Win/Loss Ratio: 0.94
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
ON: {'final_portfolio_value': 24414.429738096198, 'Portfolio cumulative percent gain': 144.144297380962, 'Stock percent gain': -3.4249477233219, 'total_trades': 110, 'winning_trades': 61, 'losing_trades': 48, 'sharpe_ratio': 1.2662911024677648}
FANG: {'final_portfolio_value': 9345.044774944075, 'Portfolio cumulative percent gain': -6.549552250559246, 'Stock percent gain': 65.69445307240093, 'total_trades': 93, 'winning_trades': 46, 'losing_trades': 47, 'sharpe_ratio': -0.11575495569449253}
CHD: {'final_portfolio_value': 9340.094415229873, 'Portfolio cumulative percent gain': -6.599055847701274, 'Stock percent gain': 6.982911639817047, 'total_trades': 86, 'winning_trades': 41, 'losing_trades': 44, 'sharpe_ratio': -0.30347334140401144}
DHI: {'final_portfolio_value': 9330.343757977787, 'Portfolio cumulative percent gain': -6.696562420222126, 'Stock percent gain': 34.68596078843425, 'total_trades': 87, 'winning_trades': 45, 'losing_trades': 42, 'sharpe_ratio': -0.050328652745495035}
NOC: {'final_portfolio_value': 9317.006341121902, 'Portfolio cumulative percent gain': -6.829936588780984, 'Stock percent gain': 8.84153428724819, 'total_trades': 100, 'winning_trades': 48, 'losing_trades': 52, 'sharpe_ratio': -0.17522389911103997}
WTW: {'final_portfolio_value': 9315.352406632563, 'Portfolio cumulative percent gain': -6.846475933674373, 'Stock percent gain': 9.946790830559046, 'total_trades': 100, 'winning_trades': 53, 'losing_trades': 46, 'sharpe_ratio': -0.8259043997101057}
WY: {'final_portfolio_value': 9264.66195866043, 'Portfolio cumulative percent gain': -7.353380413395699, 'Stock percent gain': -29.374542832811443, 'total_trades': 129, 'winning_trades': 60, 'losing_trades': 68, 'sharpe_ratio': -0.45021984294534095}
EQIX: {'final_portfolio_value': 9247.405570562381, 'Portfolio cumulative percent gain': -7.525944294376186, 'Stock percent gain': -6.092336960992743, 'total_trades': 120, 'winning_trades': 54, 'losing_trades': 65, 'sharpe_ratio': -1.0891829092147254}
ADM: {'final_portfolio_value': 9218.773794376462, 'Portfolio cumulative percent gain': -7.812262056235377, 'Stock percent gain': -11.27983062854846, 'total_trades': 85, 'winning_trades': 50, 'losing_trades': 34, 'sharpe_ratio': -0.28799927478403625}
KEYS: {'final_portfolio_value': 9190.61615760861, 'Portfolio cumulative percent gain': -8.093838423913894, 'Stock percent gain': -22.99909992697357, 'total_trades': 71, 'winning_trades': 43, 'losing_trades': 28, 'sharpe_ratio': -0.5045302167010904}
IT: {'final_portfolio_value': 9186.34394750064, 'Portfolio cumulative percent gain': -8.136560524993602, 'Stock percent gain': 39.8008718849608, 'total_trades': 111, 'winning_trades': 56, 'losing_trades': 54, 'sharpe_ratio': -0.34300145929694625}
DOV: {'final_portfolio_value': 9184.821566920831, 'Portfolio cumulative percent gain': -8.151784330791688, 'Stock percent gain': 0.5675862524760811, 'total_trades': 91, 'winning_trades': 43, 'losing_trades': 48, 'sharpe_ratio': -0.7143844143353062}
PODD: {'final_portfolio_value': 9157.381074038654, 'Portfolio cumulative percent gain': -8.426189259613457, 'Stock percent gain': -25.38840606420172, 'total_trades': 120, 'winning_trades': 63, 'losing_trades': 57, 'sharpe_ratio': -0.30439548761881946}
FTV: {'final_portfolio_value': 9155.830113345433, 'Portfolio cumulative percent gain': -8.441698866545666, 'Stock percent gain': 9.312336956115299, 'total_trades': 55, 'winning_trades': 24, 'losing_trades': 30, 'sharpe_ratio': -0.8793570807410557}
J: {'final_portfolio_value': 9114.319231389029, 'Portfolio cumulative percent gain': -8.856807686109715, 'Stock percent gain': -1.115395513049082, 'total_trades': 108, 'winning_trades': 52, 'losing_trades': 55, 'sharpe_ratio': -0.187037127355985}
EMR: {'final_portfolio_value': 9105.21882393924, 'Portfolio cumulative percent gain': -8.9478117606076, 'Stock percent gain': 13.12741478731563, 'total_trades': 97, 'winning_trades': 47, 'losing_trades': 50, 'sharpe_ratio': -0.7023378377916275}
ETR: {'final_portfolio_value': 9102.506755230259, 'Portfolio cumulative percent gain': -8.97493244769741, 'Stock percent gain': -4.9155295477238825, 'total_trades': 106, 'winning_trades': 60, 'losing_trades': 45, 'sharpe_ratio': -0.7367709747909763}
WMT: {'final_portfolio_value': 9099.15563187862, 'Portfolio cumulative percent gain': -9.008443681213794, 'Stock percent gain': 43.47184257700324, 'total_trades': 79, 'winning_trades': 38, 'losing_trades': 41, 'sharpe_ratio': -0.1583382729424437}
ECL: {'final_portfolio_value': 9097.450989292849, 'Portfolio cumulative percent gain': -9.02549010707151, 'Stock percent gain': 4.488035301641598, 'total_trades': 107, 'winning_trades': 56, 'losing_trades': 51, 'sharpe_ratio': -0.238480818747757}
NFLX: {'final_portfolio_value': 9093.93343754221, 'Portfolio cumulative percent gain': -9.060665624577904, 'Stock percent gain': 16.065290836663245, 'total_trades': 109, 'winning_trades': 61, 'losing_trades': 47, 'sharpe_ratio': 0.11522871824514604}
GEHC: {'final_portfolio_value': 9093.88255454284, 'Portfolio cumulative percent gain': -9.061174454571592, 'Stock percent gain': -10.512041283414712, 'total_trades': 13, 'winning_trades': 4, 'losing_trades': 8, 'sharpe_ratio': 0}
EIX: {'final_portfolio_value': 9073.986284212315, 'Portfolio cumulative percent gain': -9.260137157876851, 'Stock percent gain': 7.454629304336976, 'total_trades': 78, 'winning_trades': 38, 'losing_trades': 39, 'sharpe_ratio': -1.2001218710563066}
BK: {'final_portfolio_value': 9061.018129795662, 'Portfolio cumulative percent gain': -9.389818702043376, 'Stock percent gain': -2.937291788970929, 'total_trades': 99, 'winning_trades': 56, 'losing_trades': 42, 'sharpe_ratio': -0.24819843395176686}
HBAN: {'final_portfolio_value': 8998.703919703123, 'Portfolio cumulative percent gain': -10.012960802968774, 'Stock percent gain': -22.9878023889077, 'total_trades': 122, 'winning_trades': 60, 'losing_trades': 61, 'sharpe_ratio': -0.742137864182853}
REG: {'final_portfolio_value': 8887.488529934406, 'Portfolio cumulative percent gain': -11.12511470065594, 'Stock percent gain': -20.190086177077603, 'total_trades': 123, 'winning_trades': 70, 'losing_trades': 52, 'sharpe_ratio': -0.20719684505279626}
LKQ: {'final_portfolio_value': 8866.37012726134, 'Portfolio cumulative percent gain': -11.336298727386602, 'Stock percent gain': -29.97142600099891, 'total_trades': 107, 'winning_trades': 51, 'losing_trades': 55, 'sharpe_ratio': -0.38913246002216995}
NEE: {'final_portfolio_value': 8858.766576349846, 'Portfolio cumulative percent gain': -11.412334236501538, 'Stock percent gain': -19.70666374773055, 'total_trades': 96, 'winning_trades': 51, 'losing_trades': 44, 'sharpe_ratio': -0.1316162284674204}
NTRS: {'final_portfolio_value': 8823.669491866822, 'Portfolio cumulative percent gain': -11.763305081331783, 'Stock percent gain': -33.93997210837542, 'total_trades': 94, 'winning_trades': 50, 'losing_trades': 43, 'sharpe_ratio': -0.9123276828580313}
BR: {'final_portfolio_value': 8823.019302198976, 'Portfolio cumulative percent gain': -11.769806978010237, 'Stock percent gain': 11.197865172375199, 'total_trades': 117, 'winning_trades': 68, 'losing_trades': 49, 'sharpe_ratio': -0.2642496224646192}
AKAM: {'final_portfolio_value': 8805.822714833866, 'Portfolio cumulative percent gain': -11.941772851661336, 'Stock percent gain': -23.967507063469142, 'total_trades': 84, 'winning_trades': 43, 'losing_trades': 41, 'sharpe_ratio': -1.6188694972169393}
PG: {'final_portfolio_value': 8804.369648342948, 'Portfolio cumulative percent gain': -11.956303516570514, 'Stock percent gain': 2.930197131194584, 'total_trades': 75, 'winning_trades': 42, 'losing_trades': 33, 'sharpe_ratio': -0.4631830488232542}
CHRW: {'final_portfolio_value': 8795.13672395729, 'Portfolio cumulative percent gain': -12.048632760427099, 'Stock percent gain': -21.371622508497694, 'total_trades': 112, 'winning_trades': 55, 'losing_trades': 56, 'sharpe_ratio': -0.4402825427349439}
PCG: {'final_portfolio_value': 8792.766174664579, 'Portfolio cumulative percent gain': -12.07233825335421, 'Stock percent gain': 41.96141835294153, 'total_trades': 122, 'winning_trades': 59, 'losing_trades': 62, 'sharpe_ratio': -1.2201777210878892}
NSC: {'final_portfolio_value': 8759.575751915654, 'Portfolio cumulative percent gain': -12.40424248084346, 'Stock percent gain': -23.70046342772914, 'total_trades': 94, 'winning_trades': 47, 'losing_trades': 47, 'sharpe_ratio': -0.4579832682246995}
K: {'final_portfolio_value': 8731.2983917764, 'Portfolio cumulative percent gain': -12.687016082236005, 'Stock percent gain': -6.2682604755599005, 'total_trades': 91, 'winning_trades': 45, 'losing_trades': 46, 'sharpe_ratio': -0.8696448105087017}
DD: {'final_portfolio_value': 8728.760549474928, 'Portfolio cumulative percent gain': -12.712394505250721, 'Stock percent gain': -3.2832554572492696, 'total_trades': 97, 'winning_trades': 47, 'losing_trades': 49, 'sharpe_ratio': -0.26757328295638855}
LH: {'final_portfolio_value': 8713.097423353789, 'Portfolio cumulative percent gain': -12.869025766462109, 'Stock percent gain': -17.676509611267047, 'total_trades': 114, 'winning_trades': 57, 'losing_trades': 56, 'sharpe_ratio': -0.198627684535054}
VRSN: {'final_portfolio_value': 8650.338723861641, 'Portfolio cumulative percent gain': -13.496612761383584, 'Stock percent gain': -27.44878498773471, 'total_trades': 77, 'winning_trades': 40, 'losing_trades': 36, 'sharpe_ratio': -1.5801370886499768}
DUK: {'final_portfolio_value': 8640.82828518634, 'Portfolio cumulative percent gain': -13.591717148136595, 'Stock percent gain': -3.452284303058069, 'total_trades': 71, 'winning_trades': 32, 'losing_trades': 39, 'sharpe_ratio': -1.2550641744162103}
APTV: {'final_portfolio_value': 8613.39058161576, 'Portfolio cumulative percent gain': -13.866094183842396, 'Stock percent gain': -23.574843729600804, 'total_trades': 98, 'winning_trades': 49, 'losing_trades': 49, 'sharpe_ratio': -0.703203669349672}
CVX: {'final_portfolio_value': 8607.974643414713, 'Portfolio cumulative percent gain': -13.920253565852875, 'Stock percent gain': 27.876141306966865, 'total_trades': 81, 'winning_trades': 42, 'losing_trades': 38, 'sharpe_ratio': -1.2098045324531719}
TROW: {'final_portfolio_value': 8571.066051378715, 'Portfolio cumulative percent gain': -14.289339486212848, 'Stock percent gain': -39.30914251108748, 'total_trades': 105, 'winning_trades': 48, 'losing_trades': 56, 'sharpe_ratio': -0.21572444068075503}
AOS: {'final_portfolio_value': 8566.229104787724, 'Portfolio cumulative percent gain': -14.337708952122759, 'Stock percent gain': -0.9651597265307451, 'total_trades': 104, 'winning_trades': 56, 'losing_trades': 48, 'sharpe_ratio': -0.35615052942421077}
GPC: {'final_portfolio_value': 8552.72379762907, 'Portfolio cumulative percent gain': -14.472762023709292, 'Stock percent gain': 0.7766826039144973, 'total_trades': 80, 'winning_trades': 43, 'losing_trades': 36, 'sharpe_ratio': -0.4498850051375859}
CPB: {'final_portfolio_value': 8544.147423653289, 'Portfolio cumulative percent gain': -14.558525763467115, 'Stock percent gain': 0.8839514938577883, 'total_trades': 111, 'winning_trades': 59, 'losing_trades': 52, 'sharpe_ratio': -0.39423360679707775}
CPT: {'final_portfolio_value': 8544.116511764312, 'Portfolio cumulative percent gain': -14.558834882356878, 'Stock percent gain': -37.78357963284059, 'total_trades': 111, 'winning_trades': 51, 'losing_trades': 59, 'sharpe_ratio': -1.0836329020154605}
HRL: {'final_portfolio_value': 8537.493128138463, 'Portfolio cumulative percent gain': -14.625068718615367, 'Stock percent gain': -37.48214560499924, 'total_trades': 115, 'winning_trades': 62, 'losing_trades': 53, 'sharpe_ratio': -0.9729390709263014}
DG: {'final_portfolio_value': 8532.086840136062, 'Portfolio cumulative percent gain': -14.679131598639378, 'Stock percent gain': -48.529055862856545, 'total_trades': 93, 'winning_trades': 50, 'losing_trades': 42, 'sharpe_ratio': -0.05474884127700267}
NWSA: {'final_portfolio_value': 8524.116875439493, 'Portfolio cumulative percent gain': -14.758831245605071, 'Stock percent gain': 58.7817896141426, 'total_trades': 61, 'winning_trades': 32, 'losing_trades': 28, 'sharpe_ratio': -0.8494562872725757}
IPG: {'final_portfolio_value': 8506.160893903994, 'Portfolio cumulative percent gain': -14.938391060960058, 'Stock percent gain': -23.281255432714808, 'total_trades': 101, 'winning_trades': 50, 'losing_trades': 50, 'sharpe_ratio': -0.2775413650985259}
BBY: {'final_portfolio_value': 8497.099053584388, 'Portfolio cumulative percent gain': -15.029009464156115, 'Stock percent gain': -14.019400750748675, 'total_trades': 101, 'winning_trades': 46, 'losing_trades': 55, 'sharpe_ratio': -3.6184592654333954}
KMX: {'final_portfolio_value': 8482.009735290925, 'Portfolio cumulative percent gain': -15.17990264709075, 'Stock percent gain': -42.16857992859439, 'total_trades': 121, 'winning_trades': 58, 'losing_trades': 62, 'sharpe_ratio': -0.29008246358865813}
TAP: {'final_portfolio_value': 8464.060284791496, 'Portfolio cumulative percent gain': -15.359397152085037, 'Stock percent gain': 4.192227347836877, 'total_trades': 127, 'winning_trades': 62, 'losing_trades': 65, 'sharpe_ratio': -0.438572512550365}
WBD: {'final_portfolio_value': 8436.195713729008, 'Portfolio cumulative percent gain': -15.638042862709916, 'Stock percent gain': -73.15887914639767, 'total_trades': 127, 'winning_trades': 60, 'losing_trades': 66, 'sharpe_ratio': 0.05733660264193673}
UHS: {'final_portfolio_value': 8426.94840934303, 'Portfolio cumulative percent gain': -15.730515906569709, 'Stock percent gain': 41.309218168972734, 'total_trades': 104, 'winning_trades': 55, 'losing_trades': 49, 'sharpe_ratio': -0.26442208656243466}
PLD: {'final_portfolio_value': 8416.070443831624, 'Portfolio cumulative percent gain': -15.839295561683757, 'Stock percent gain': -32.04968849324292, 'total_trades': 70, 'winning_trades': 34, 'losing_trades': 36, 'sharpe_ratio': -1.1219054866582352}
GS: {'final_portfolio_value': 8396.25147755318, 'Portfolio cumulative percent gain': -16.0374852244682, 'Stock percent gain': 10.479037140029394, 'total_trades': 102, 'winning_trades': 52, 'losing_trades': 50, 'sharpe_ratio': -0.28636330704399915}
ODFL: {'final_portfolio_value': 8356.861840561382, 'Portfolio cumulative percent gain': -16.431381594386185, 'Stock percent gain': -1.4648746538101662, 'total_trades': 116, 'winning_trades': 57, 'losing_trades': 59, 'sharpe_ratio': -0.615725156560406}
IP: {'final_portfolio_value': 8336.748041891808, 'Portfolio cumulative percent gain': -16.632519581081926, 'Stock percent gain': -4.930883700138193, 'total_trades': 131, 'winning_trades': 65, 'losing_trades': 66, 'sharpe_ratio': -0.47720852961611054}
NDSN: {'final_portfolio_value': 8329.768515493872, 'Portfolio cumulative percent gain': -16.70231484506128, 'Stock percent gain': -7.523783525766064, 'total_trades': 103, 'winning_trades': 51, 'losing_trades': 51, 'sharpe_ratio': -0.5961826437735338}
STE: {'final_portfolio_value': 8319.632168364587, 'Portfolio cumulative percent gain': -16.803678316354127, 'Stock percent gain': -11.029535055069424, 'total_trades': 105, 'winning_trades': 45, 'losing_trades': 59, 'sharpe_ratio': -0.9968643962993925}
AVB: {'final_portfolio_value': 8317.462384782157, 'Portfolio cumulative percent gain': -16.825376152178432, 'Stock percent gain': -20.080745025103553, 'total_trades': 104, 'winning_trades': 46, 'losing_trades': 58, 'sharpe_ratio': -0.45283836605951994}
JKHY: {'final_portfolio_value': 8308.038340542706, 'Portfolio cumulative percent gain': -16.919616594572943, 'Stock percent gain': -4.53452307505217, 'total_trades': 108, 'winning_trades': 57, 'losing_trades': 51, 'sharpe_ratio': -0.4212111596829469}
ZTS: {'final_portfolio_value': 8302.974374555, 'Portfolio cumulative percent gain': -16.970256254449996, 'Stock percent gain': 17.36177649233742, 'total_trades': 74, 'winning_trades': 30, 'losing_trades': 44, 'sharpe_ratio': -0.9192303166159309}
BF-B: {'final_portfolio_value': 8302.484464316045, 'Portfolio cumulative percent gain': -16.97515535683955, 'Stock percent gain': -38.961223172552835, 'total_trades': 114, 'winning_trades': 54, 'losing_trades': 60, 'sharpe_ratio': -2.095582057847264}
VICI: {'final_portfolio_value': 8291.843277936368, 'Portfolio cumulative percent gain': -17.081567220636316, 'Stock percent gain': -10.87852911664717, 'total_trades': 40, 'winning_trades': 15, 'losing_trades': 24, 'sharpe_ratio': -4.0560212049318976}
TEL: {'final_portfolio_value': 8283.736248828789, 'Portfolio cumulative percent gain': -17.16263751171211, 'Stock percent gain': -7.390485908699771, 'total_trades': 77, 'winning_trades': 37, 'losing_trades': 40, 'sharpe_ratio': -0.07408546568024987}
MDT: {'final_portfolio_value': 8280.545339429234, 'Portfolio cumulative percent gain': -17.194546605707657, 'Stock percent gain': -23.26346474479643, 'total_trades': 95, 'winning_trades': 46, 'losing_trades': 49, 'sharpe_ratio': -1.262176264496324}
EBAY: {'final_portfolio_value': 8249.10141454042, 'Portfolio cumulative percent gain': -17.508985854595796, 'Stock percent gain': -16.871350885391593, 'total_trades': 102, 'winning_trades': 52, 'losing_trades': 50, 'sharpe_ratio': -0.08030862572328029}
XEL: {'final_portfolio_value': 8224.773087522262, 'Portfolio cumulative percent gain': -17.752269124777378, 'Stock percent gain': -21.939451824063518, 'total_trades': 92, 'winning_trades': 43, 'losing_trades': 48, 'sharpe_ratio': -1.8372738634099026}
ROK: {'final_portfolio_value': 8218.792057739869, 'Portfolio cumulative percent gain': -17.81207942260131, 'Stock percent gain': -24.651709584734128, 'total_trades': 108, 'winning_trades': 53, 'losing_trades': 55, 'sharpe_ratio': -0.3149415094418635}
PM: {'final_portfolio_value': 8206.806972406066, 'Portfolio cumulative percent gain': -17.93193027593934, 'Stock percent gain': -3.3468748078905777, 'total_trades': 110, 'winning_trades': 52, 'losing_trades': 57, 'sharpe_ratio': -0.8837352001203962}
EXC: {'final_portfolio_value': 8201.04231152028, 'Portfolio cumulative percent gain': -17.989576884797206, 'Stock percent gain': -14.468411251776555, 'total_trades': 104, 'winning_trades': 60, 'losing_trades': 44, 'sharpe_ratio': -1.9920134846899757}
NEM: {'final_portfolio_value': 8199.507638584073, 'Portfolio cumulative percent gain': -18.00492361415927, 'Stock percent gain': -30.067850226514604, 'total_trades': 124, 'winning_trades': 61, 'losing_trades': 63, 'sharpe_ratio': -0.6728827070811234}
GILD: {'final_portfolio_value': 8191.533754439257, 'Portfolio cumulative percent gain': -18.084662455607432, 'Stock percent gain': -2.1326699003635485, 'total_trades': 102, 'winning_trades': 55, 'losing_trades': 46, 'sharpe_ratio': -7.611366974926844}
IEX: {'final_portfolio_value': 8147.185795910295, 'Portfolio cumulative percent gain': -18.52814204089705, 'Stock percent gain': -13.935125139625496, 'total_trades': 92, 'winning_trades': 45, 'losing_trades': 46, 'sharpe_ratio': -0.8969033224916181}
MKC: {'final_portfolio_value': 8125.087259676381, 'Portfolio cumulative percent gain': -18.74912740323619, 'Stock percent gain': -28.82901522779712, 'total_trades': 123, 'winning_trades': 61, 'losing_trades': 61, 'sharpe_ratio': -0.5247883671961495}
EMN: {'final_portfolio_value': 8121.796908696623, 'Portfolio cumulative percent gain': -18.78203091303377, 'Stock percent gain': -19.277997990976125, 'total_trades': 104, 'winning_trades': 51, 'losing_trades': 53, 'sharpe_ratio': -0.3054843716191844}
TDY: {'final_portfolio_value': 8068.06514941929, 'Portfolio cumulative percent gain': -19.319348505807103, 'Stock percent gain': -13.2744113219074, 'total_trades': 129, 'winning_trades': 58, 'losing_trades': 70, 'sharpe_ratio': -0.67312511264549}
INTU: {'final_portfolio_value': 8050.142042647147, 'Portfolio cumulative percent gain': -19.498579573528534, 'Stock percent gain': 2.236708650217091, 'total_trades': 128, 'winning_trades': 69, 'losing_trades': 59, 'sharpe_ratio': -0.14339672179312432}
ANSS: {'final_portfolio_value': 8034.407701143848, 'Portfolio cumulative percent gain': -19.655922988561525, 'Stock percent gain': -16.811556884148303, 'total_trades': 121, 'winning_trades': 59, 'losing_trades': 62, 'sharpe_ratio': -0.1111798984228367}
SPG: {'final_portfolio_value': 8029.61391437987, 'Portfolio cumulative percent gain': -19.7038608562013, 'Stock percent gain': -10.320280099619366, 'total_trades': 123, 'winning_trades': 66, 'losing_trades': 56, 'sharpe_ratio': -0.4884060099559858}
BMY: {'final_portfolio_value': 8010.030196922965, 'Portfolio cumulative percent gain': -19.899698030770352, 'Stock percent gain': -32.51247451419404, 'total_trades': 95, 'winning_trades': 41, 'losing_trades': 54, 'sharpe_ratio': -1.1323392067154274}
ZBRA: {'final_portfolio_value': 7983.239419510571, 'Portfolio cumulative percent gain': -20.16760580489429, 'Stock percent gain': -48.94315482799947, 'total_trades': 136, 'winning_trades': 67, 'losing_trades': 68, 'sharpe_ratio': -0.49043806531278167}
ESS: {'final_portfolio_value': 7976.46973110726, 'Portfolio cumulative percent gain': -20.235302688927405, 'Stock percent gain': -21.98637315664863, 'total_trades': 105, 'winning_trades': 48, 'losing_trades': 56, 'sharpe_ratio': -0.25303858981119653}
CSCO: {'final_portfolio_value': 7948.422854127132, 'Portfolio cumulative percent gain': -20.51577145872868, 'Stock percent gain': -22.79183523995535, 'total_trades': 84, 'winning_trades': 36, 'losing_trades': 47, 'sharpe_ratio': -0.6617009413664413}
WFC: {'final_portfolio_value': 7945.3503484096855, 'Portfolio cumulative percent gain': -20.546496515903144, 'Stock percent gain': 10.142177202125266, 'total_trades': 89, 'winning_trades': 50, 'losing_trades': 39, 'sharpe_ratio': -0.6919267555313957}
STX: {'final_portfolio_value': 7916.831442178098, 'Portfolio cumulative percent gain': -20.831685578219023, 'Stock percent gain': -11.153245290828101, 'total_trades': 117, 'winning_trades': 59, 'losing_trades': 58, 'sharpe_ratio': -0.27094496045615113}
VMC: {'final_portfolio_value': 7884.236891136373, 'Portfolio cumulative percent gain': -21.157631088636272, 'Stock percent gain': 17.707689638272544, 'total_trades': 52, 'winning_trades': 24, 'losing_trades': 28, 'sharpe_ratio': -0.7213533094872135}
CAG: {'final_portfolio_value': 7883.608934209387, 'Portfolio cumulative percent gain': -21.163910657906126, 'Stock percent gain': -15.730996924260971, 'total_trades': 105, 'winning_trades': 56, 'losing_trades': 49, 'sharpe_ratio': -0.8689125640635428}
ABT: {'final_portfolio_value': 7876.666908529423, 'Portfolio cumulative percent gain': -21.233330914705764, 'Stock percent gain': -22.133020627629943, 'total_trades': 107, 'winning_trades': 48, 'losing_trades': 59, 'sharpe_ratio': -0.7331924225871822}
MCD: {'final_portfolio_value': 7868.063228320249, 'Portfolio cumulative percent gain': -21.319367716797505, 'Stock percent gain': -3.396519602806666, 'total_trades': 92, 'winning_trades': 44, 'losing_trades': 48, 'sharpe_ratio': -1.2375343932221528}
CNC: {'final_portfolio_value': 7843.8890345470845, 'Portfolio cumulative percent gain': -21.561109654529155, 'Stock percent gain': -16.218551096334938, 'total_trades': 132, 'winning_trades': 61, 'losing_trades': 71, 'sharpe_ratio': -0.4667543857132823}
HPQ: {'final_portfolio_value': 7833.876571617517, 'Portfolio cumulative percent gain': -21.661234283824832, 'Stock percent gain': -7.219392285650769, 'total_trades': 138, 'winning_trades': 60, 'losing_trades': 78, 'sharpe_ratio': -0.8255660029084078}
DVN: {'final_portfolio_value': 7832.001425684008, 'Portfolio cumulative percent gain': -21.67998574315992, 'Stock percent gain': -3.8606801478783543, 'total_trades': 120, 'winning_trades': 63, 'losing_trades': 57, 'sharpe_ratio': -0.19553622570242474}
INTC: {'final_portfolio_value': 7824.125290595, 'Portfolio cumulative percent gain': -21.758747094050005, 'Stock percent gain': -41.49416539390447, 'total_trades': 132, 'winning_trades': 60, 'losing_trades': 72, 'sharpe_ratio': -0.2401285762898994}
ROST: {'final_portfolio_value': 7812.574507317424, 'Portfolio cumulative percent gain': -21.87425492682576, 'Stock percent gain': 31.92823299290969, 'total_trades': 106, 'winning_trades': 55, 'losing_trades': 51, 'sharpe_ratio': -0.59841209502091}
FFIV: {'final_portfolio_value': 7787.42124399869, 'Portfolio cumulative percent gain': -22.125787560013098, 'Stock percent gain': -29.303872272419852, 'total_trades': 104, 'winning_trades': 57, 'losing_trades': 47, 'sharpe_ratio': -0.45707123991920817}
EXR: {'final_portfolio_value': 7774.136340016302, 'Portfolio cumulative percent gain': -22.258636599836983, 'Stock percent gain': -28.277451463360528, 'total_trades': 111, 'winning_trades': 46, 'losing_trades': 65, 'sharpe_ratio': -1.257368155833403}
DE: {'final_portfolio_value': 7737.962349537065, 'Portfolio cumulative percent gain': -22.62037650462935, 'Stock percent gain': 1.0099921661496247, 'total_trades': 65, 'winning_trades': 31, 'losing_trades': 33, 'sharpe_ratio': -1.689897134878929}
ALLE: {'final_portfolio_value': 7730.721500220816, 'Portfolio cumulative percent gain': -22.69278499779184, 'Stock percent gain': 3.168826183896959, 'total_trades': 85, 'winning_trades': 45, 'losing_trades': 40, 'sharpe_ratio': -3.2878551510350187}
CMI: {'final_portfolio_value': 7697.674861240439, 'Portfolio cumulative percent gain': -23.02325138759561, 'Stock percent gain': 21.512877009114057, 'total_trades': 99, 'winning_trades': 51, 'losing_trades': 48, 'sharpe_ratio': -0.9778353967193989}
ES: {'final_portfolio_value': 7685.928726206344, 'Portfolio cumulative percent gain': -23.140712737936557, 'Stock percent gain': -35.30942335104002, 'total_trades': 106, 'winning_trades': 53, 'losing_trades': 53, 'sharpe_ratio': -1.5558901681485324}
ARE: {'final_portfolio_value': 7685.7669622561825, 'Portfolio cumulative percent gain': -23.142330377438174, 'Stock percent gain': -47.21492904062145, 'total_trades': 125, 'winning_trades': 60, 'losing_trades': 64, 'sharpe_ratio': -0.7640706142451154}
CINF: {'final_portfolio_value': 7662.053842896018, 'Portfolio cumulative percent gain': -23.37946157103982, 'Stock percent gain': -0.45792188446440757, 'total_trades': 104, 'winning_trades': 47, 'losing_trades': 56, 'sharpe_ratio': -0.7282796809341943}
MGM: {'final_portfolio_value': 7615.046936346522, 'Portfolio cumulative percent gain': -23.84953063653478, 'Stock percent gain': -7.468604175442126, 'total_trades': 139, 'winning_trades': 66, 'losing_trades': 72, 'sharpe_ratio': -0.43856782416017304}
LW: {'final_portfolio_value': 7580.526594788305, 'Portfolio cumulative percent gain': -24.19473405211695, 'Stock percent gain': -24.301899146874526, 'total_trades': 39, 'winning_trades': 25, 'losing_trades': 14, 'sharpe_ratio': -11.363688739552144}
UAL: {'final_portfolio_value': 7557.240546160346, 'Portfolio cumulative percent gain': -24.42759453839654, 'Stock percent gain': 4.172973632812491, 'total_trades': 116, 'winning_trades': 57, 'losing_trades': 59, 'sharpe_ratio': -0.5483951540500677}
CLX: {'final_portfolio_value': 7534.041103278764, 'Portfolio cumulative percent gain': -24.659588967212358, 'Stock percent gain': -22.182355350865265, 'total_trades': 114, 'winning_trades': 52, 'losing_trades': 61, 'sharpe_ratio': -0.704314535095677}
HOLX: {'final_portfolio_value': 7518.743154540293, 'Portfolio cumulative percent gain': -24.812568454597066, 'Stock percent gain': 3.748401786467744, 'total_trades': 53, 'winning_trades': 23, 'losing_trades': 29, 'sharpe_ratio': -1.643750929599174}
