Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Parameters: {'learning_rate': 0.1, 'max_iter': 300, 'min_samples_leaf': 10, 'max_depth': None, 'max_leaf_nodes': 15, 'warm_start': False, 'random_state': 63, 'verbose': 0, 'tol': 0.0001}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 179836.56454898964, 'Portfolio cumulative percent gain': 1698.3656454898965, 'Stock percent gain': 1858.3561629258563, 'total_trades': 40, 'winning_trades': 33, 'losing_trades': 6, 'sharpe_ratio': 3.155089970157042})
Lowest % gain: ('ENPH', {'final_portfolio_value': 3047.8248515831674, 'Portfolio cumulative percent gain': -69.52175148416832, 'Stock percent gain': -65.62633297201519, 'total_trades': 16, 'winning_trades': 6, 'losing_trades': 10, 'sharpe_ratio': -2.0894837129346446})
Number of stocks with a positive gain 265
Number of stocks with a negative gain 172
Win/Loss Ratio: 1.63
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
ALGN: {'final_portfolio_value': 17455.370888796057, 'Portfolio cumulative percent gain': 74.55370888796057, 'Stock percent gain': -46.264763740359584, 'total_trades': 57, 'winning_trades': 38, 'losing_trades': 19, 'sharpe_ratio': 1.7865123104856049}
DD: {'final_portfolio_value': 10183.680541673279, 'Portfolio cumulative percent gain': 1.8368054167327863, 'Stock percent gain': 5.58695940193249, 'total_trades': 21, 'winning_trades': 12, 'losing_trades': 8, 'sharpe_ratio': 0.04056943799744598}
KIM: {'final_portfolio_value': 10155.681896371903, 'Portfolio cumulative percent gain': 1.5568189637190335, 'Stock percent gain': -11.280997369908206, 'total_trades': 42, 'winning_trades': 30, 'losing_trades': 12, 'sharpe_ratio': -0.09148667562874052}
MOH: {'final_portfolio_value': 10122.372327816456, 'Portfolio cumulative percent gain': 1.2237232781645617, 'Stock percent gain': 1.5748381265624842, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 0.033825394912702346}
PG: {'final_portfolio_value': 10072.792535923156, 'Portfolio cumulative percent gain': 0.7279253592315581, 'Stock percent gain': 4.828660436137073, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': -0.052807818679102544}
HD: {'final_portfolio_value': 10060.796160497313, 'Portfolio cumulative percent gain': 0.6079616049731339, 'Stock percent gain': -0.8975851116451014, 'total_trades': 3, 'winning_trades': 0, 'losing_trades': 2, 'sharpe_ratio': -0.048710070562834114}
CHD: {'final_portfolio_value': 10039.512626878233, 'Portfolio cumulative percent gain': 0.39512626878233276, 'Stock percent gain': -2.2912627284966582, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 0.014544569509145094}
MDLZ: {'final_portfolio_value': 10027.750171970081, 'Portfolio cumulative percent gain': 0.27750171970081283, 'Stock percent gain': 0.18067261350534675, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': -0.09511925431199714}
LNT: {'final_portfolio_value': 10026.035151929582, 'Portfolio cumulative percent gain': 0.26035151929581846, 'Stock percent gain': -7.266904861735385, 'total_trades': 22, 'winning_trades': 14, 'losing_trades': 7, 'sharpe_ratio': -0.18144575379106742}
GILD: {'final_portfolio_value': 10008.969173244728, 'Portfolio cumulative percent gain': 0.08969173244728154, 'Stock percent gain': 5.155392129381058, 'total_trades': 11, 'winning_trades': 7, 'losing_trades': 3, 'sharpe_ratio': -0.05133475065244166}
MCD: {'final_portfolio_value': 9986.877834335357, 'Portfolio cumulative percent gain': -0.13122165664643035, 'Stock percent gain': 1.347187417066937, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': -0.06615048730975219}
WFC: {'final_portfolio_value': 9984.057123112478, 'Portfolio cumulative percent gain': -0.1594287688752229, 'Stock percent gain': 9.134528304822132, 'total_trades': 33, 'winning_trades': 19, 'losing_trades': 13, 'sharpe_ratio': 0.021890267400465808}
VICI: {'final_portfolio_value': 9967.221120100805, 'Portfolio cumulative percent gain': -0.3277887989919509, 'Stock percent gain': -2.8726448155822695, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': -0.3667408715217842}
DTE: {'final_portfolio_value': 9953.72566522169, 'Portfolio cumulative percent gain': -0.46274334778310733, 'Stock percent gain': -2.5199591093887217, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': -0.2518210574755438}
DRI: {'final_portfolio_value': 9946.39718986972, 'Portfolio cumulative percent gain': -0.5360281013027998, 'Stock percent gain': 3.667341665007904, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': -0.06637162833701285}
DHR: {'final_portfolio_value': 9943.074137064737, 'Portfolio cumulative percent gain': -0.5692586293526256, 'Stock percent gain': 0.673726626979255, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': -0.15320666310585124}
REG: {'final_portfolio_value': 9931.963586023261, 'Portfolio cumulative percent gain': -0.6803641397673892, 'Stock percent gain': -6.138506246265133, 'total_trades': 40, 'winning_trades': 29, 'losing_trades': 11, 'sharpe_ratio': -0.23446943121754266}
GIS: {'final_portfolio_value': 9925.694469130496, 'Portfolio cumulative percent gain': -0.7430553086950386, 'Stock percent gain': -6.88959205610431, 'total_trades': 15, 'winning_trades': 9, 'losing_trades': 5, 'sharpe_ratio': -0.0029343014648311825}
ETR: {'final_portfolio_value': 9924.960670639304, 'Portfolio cumulative percent gain': -0.7503932936069577, 'Stock percent gain': -0.1259508945938428, 'total_trades': 9, 'winning_trades': 3, 'losing_trades': 5, 'sharpe_ratio': -0.15823189944722985}
NCLH: {'final_portfolio_value': 9914.873709345384, 'Portfolio cumulative percent gain': -0.8512629065461624, 'Stock percent gain': 17.510413736726374, 'total_trades': 11, 'winning_trades': 5, 'losing_trades': 5, 'sharpe_ratio': 0.05381136262184375}
BLK: {'final_portfolio_value': 9871.133065935182, 'Portfolio cumulative percent gain': -1.2886693406481755, 'Stock percent gain': 4.343303753026875, 'total_trades': 13, 'winning_trades': 7, 'losing_trades': 5, 'sharpe_ratio': -0.06182299250056}
ROK: {'final_portfolio_value': 9866.352596150098, 'Portfolio cumulative percent gain': -1.3364740384990181, 'Stock percent gain': -3.116653171806778, 'total_trades': 17, 'winning_trades': 8, 'losing_trades': 8, 'sharpe_ratio': -0.1083866341125169}
RF: {'final_portfolio_value': 9834.695006923843, 'Portfolio cumulative percent gain': -1.6530499307615718, 'Stock percent gain': -3.073597316434819, 'total_trades': 9, 'winning_trades': 5, 'losing_trades': 3, 'sharpe_ratio': -0.10429873844841224}
STZ: {'final_portfolio_value': 9830.273206400114, 'Portfolio cumulative percent gain': -1.6972679359988616, 'Stock percent gain': 3.033257178369712, 'total_trades': 10, 'winning_trades': 4, 'losing_trades': 5, 'sharpe_ratio': -1.0913676728780137}
TDY: {'final_portfolio_value': 9827.309034021151, 'Portfolio cumulative percent gain': -1.726909659788489, 'Stock percent gain': -2.999711748664492, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': -0.1494684506671557}
UNP: {'final_portfolio_value': 9826.032853598073, 'Portfolio cumulative percent gain': -1.7396714640192659, 'Stock percent gain': -1.0816039045823496, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': -0.07089964566726653}
TMO: {'final_portfolio_value': 9815.135258292687, 'Portfolio cumulative percent gain': -1.8486474170731344, 'Stock percent gain': -4.477045797437955, 'total_trades': 9, 'winning_trades': 5, 'losing_trades': 3, 'sharpe_ratio': -0.6480042657841365}
C: {'final_portfolio_value': 9804.075576225488, 'Portfolio cumulative percent gain': -1.9592442377451151, 'Stock percent gain': -0.29371221863588154, 'total_trades': 28, 'winning_trades': 16, 'losing_trades': 11, 'sharpe_ratio': 0.02578153458120149}
GNRC: {'final_portfolio_value': 9771.529328495188, 'Portfolio cumulative percent gain': -2.2847067150481233, 'Stock percent gain': -25.90085092001375, 'total_trades': 12, 'winning_trades': 6, 'losing_trades': 5, 'sharpe_ratio': 0.2086100737415974}
MO: {'final_portfolio_value': 9759.428237559658, 'Portfolio cumulative percent gain': -2.4057176244034237, 'Stock percent gain': -2.139457262581367, 'total_trades': 28, 'winning_trades': 21, 'losing_trades': 7, 'sharpe_ratio': -0.09148433394256868}
EBAY: {'final_portfolio_value': 9757.119987247655, 'Portfolio cumulative percent gain': -2.4288001275234454, 'Stock percent gain': -6.308656604723247, 'total_trades': 9, 'winning_trades': 5, 'losing_trades': 3, 'sharpe_ratio': 0.035944041367524535}
RMD: {'final_portfolio_value': 9721.025387386582, 'Portfolio cumulative percent gain': -2.789746126134178, 'Stock percent gain': -4.090318590418843, 'total_trades': 10, 'winning_trades': 5, 'losing_trades': 4, 'sharpe_ratio': -0.08176129986542427}
AVB: {'final_portfolio_value': 9709.50829665771, 'Portfolio cumulative percent gain': -2.9049170334228984, 'Stock percent gain': -14.008052371956087, 'total_trades': 12, 'winning_trades': 7, 'losing_trades': 4, 'sharpe_ratio': 0.0022093124714946378}
K: {'final_portfolio_value': 9667.404052020887, 'Portfolio cumulative percent gain': -3.325959479791127, 'Stock percent gain': -5.984294604684197, 'total_trades': 15, 'winning_trades': 10, 'losing_trades': 4, 'sharpe_ratio': -0.2102622817636735}
WST: {'final_portfolio_value': 9628.906580839892, 'Portfolio cumulative percent gain': -3.7109341916010816, 'Stock percent gain': -19.08505966429965, 'total_trades': 21, 'winning_trades': 13, 'losing_trades': 7, 'sharpe_ratio': 0.1179187296978409}
ZBH: {'final_portfolio_value': 9612.707758644145, 'Portfolio cumulative percent gain': -3.8729224135585536, 'Stock percent gain': -5.997270761979789, 'total_trades': 3, 'winning_trades': 0, 'losing_trades': 2, 'sharpe_ratio': -0.32405941574172864}
LVS: {'final_portfolio_value': 9612.573539211138, 'Portfolio cumulative percent gain': -3.8742646078886174, 'Stock percent gain': -3.9434023170281414, 'total_trades': 4, 'winning_trades': 3, 'losing_trades': 0, 'sharpe_ratio': -0.1752330574293574}
KMB: {'final_portfolio_value': 9609.426912709181, 'Portfolio cumulative percent gain': -3.9057308729081885, 'Stock percent gain': 3.7575592351756915, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': -0.12934069720015373}
DVN: {'final_portfolio_value': 9593.879440104647, 'Portfolio cumulative percent gain': -4.06120559895353, 'Stock percent gain': -9.214355131522707, 'total_trades': 44, 'winning_trades': 29, 'losing_trades': 14, 'sharpe_ratio': -0.08383223762258536}
ITW: {'final_portfolio_value': 9584.660175483747, 'Portfolio cumulative percent gain': -4.153398245162534, 'Stock percent gain': 5.88565237956782, 'total_trades': 18, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': -0.10126570994623946}
BA: {'final_portfolio_value': 9566.26759512969, 'Portfolio cumulative percent gain': -4.3373240487031035, 'Stock percent gain': -6.123740871710253, 'total_trades': 17, 'winning_trades': 10, 'losing_trades': 6, 'sharpe_ratio': 0.04576906915897666}
AWK: {'final_portfolio_value': 9558.797040354708, 'Portfolio cumulative percent gain': -4.412029596452921, 'Stock percent gain': -3.3862513293090184, 'total_trades': 40, 'winning_trades': 28, 'losing_trades': 12, 'sharpe_ratio': -0.6854953596732175}
COO: {'final_portfolio_value': 9556.563470545503, 'Portfolio cumulative percent gain': -4.4343652945449685, 'Stock percent gain': -5.015578066450054, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': -0.1779742005189623}
COF: {'final_portfolio_value': 9547.351801487128, 'Portfolio cumulative percent gain': -4.526481985128721, 'Stock percent gain': 1.7459021023791879, 'total_trades': 10, 'winning_trades': 5, 'losing_trades': 4, 'sharpe_ratio': -0.0018929284275707955}
CHTR: {'final_portfolio_value': 9509.059624724036, 'Portfolio cumulative percent gain': -4.909403752759645, 'Stock percent gain': -33.339722849690496, 'total_trades': 50, 'winning_trades': 34, 'losing_trades': 15, 'sharpe_ratio': -0.08196429542872623}
T: {'final_portfolio_value': 9505.589531565653, 'Portfolio cumulative percent gain': -4.944104684343475, 'Stock percent gain': -2.5775492081173197, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': -0.3453303256715454}
CTSH: {'final_portfolio_value': 9496.572723782909, 'Portfolio cumulative percent gain': -5.034272762170913, 'Stock percent gain': -10.990050344605748, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': 0.018527772672846998}
SYY: {'final_portfolio_value': 9483.477381940504, 'Portfolio cumulative percent gain': -5.1652261805949635, 'Stock percent gain': -5.165521897090349, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': -1.188824769698201}
HBAN: {'final_portfolio_value': 9429.974279963655, 'Portfolio cumulative percent gain': -5.700257200363449, 'Stock percent gain': -1.1198950782364652, 'total_trades': 42, 'winning_trades': 27, 'losing_trades': 15, 'sharpe_ratio': -0.23327858662435835}
MDT: {'final_portfolio_value': 9426.46399122603, 'Portfolio cumulative percent gain': -5.7353600877397, 'Stock percent gain': -23.10675345322028, 'total_trades': 25, 'winning_trades': 15, 'losing_trades': 9, 'sharpe_ratio': -0.3542414573583586}
LULU: {'final_portfolio_value': 9405.573714427228, 'Portfolio cumulative percent gain': -5.94426285572772, 'Stock percent gain': -9.784433320816925, 'total_trades': 15, 'winning_trades': 10, 'losing_trades': 4, 'sharpe_ratio': 0.09367341971329154}
KDP: {'final_portfolio_value': 9326.387786292971, 'Portfolio cumulative percent gain': -6.7361221370702875, 'Stock percent gain': -13.422986771289176, 'total_trades': 15, 'winning_trades': 9, 'losing_trades': 5, 'sharpe_ratio': -1.2045182980433795}
SWKS: {'final_portfolio_value': 9324.1259538885, 'Portfolio cumulative percent gain': -6.758740461114995, 'Stock percent gain': -15.403298828724166, 'total_trades': 18, 'winning_trades': 9, 'losing_trades': 8, 'sharpe_ratio': -0.05103963639443993}
ABT: {'final_portfolio_value': 9317.535381340087, 'Portfolio cumulative percent gain': -6.8246461865991295, 'Stock percent gain': -17.25568210348527, 'total_trades': 19, 'winning_trades': 10, 'losing_trades': 8, 'sharpe_ratio': -1.2784944290627822}
EVRG: {'final_portfolio_value': 9306.366066972507, 'Portfolio cumulative percent gain': -6.936339330274932, 'Stock percent gain': -14.327613780404647, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': -0.4465495228552416}
BWA: {'final_portfolio_value': 9306.306581438484, 'Portfolio cumulative percent gain': -6.936934185615156, 'Stock percent gain': -13.055789138142206, 'total_trades': 27, 'winning_trades': 17, 'losing_trades': 9, 'sharpe_ratio': -1.0645196008168152}
PPL: {'final_portfolio_value': 9281.934986449309, 'Portfolio cumulative percent gain': -7.180650135506912, 'Stock percent gain': -2.291106125956465, 'total_trades': 31, 'winning_trades': 21, 'losing_trades': 9, 'sharpe_ratio': -0.5326275713009455}
CME: {'final_portfolio_value': 9255.79994425568, 'Portfolio cumulative percent gain': -7.442000557443207, 'Stock percent gain': -11.459577017580303, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': -0.08457584084551538}
BEN: {'final_portfolio_value': 9250.281396849861, 'Portfolio cumulative percent gain': -7.497186031501388, 'Stock percent gain': -24.623755169476745, 'total_trades': 60, 'winning_trades': 33, 'losing_trades': 26, 'sharpe_ratio': -2.3721407769374157}
BAC: {'final_portfolio_value': 9247.755550173433, 'Portfolio cumulative percent gain': -7.522444498265669, 'Stock percent gain': -7.782864133320644, 'total_trades': 20, 'winning_trades': 14, 'losing_trades': 5, 'sharpe_ratio': -0.05169661174298193}
BDX: {'final_portfolio_value': 9239.062908943508, 'Portfolio cumulative percent gain': -7.6093709105649205, 'Stock percent gain': -7.376039952168541, 'total_trades': 13, 'winning_trades': 7, 'losing_trades': 5, 'sharpe_ratio': -0.5434212491670369}
VTR: {'final_portfolio_value': 9216.41960174958, 'Portfolio cumulative percent gain': -7.835803982504204, 'Stock percent gain': 4.254076624286323, 'total_trades': 71, 'winning_trades': 49, 'losing_trades': 21, 'sharpe_ratio': -0.42185672074820024}
APD: {'final_portfolio_value': 9199.275927048764, 'Portfolio cumulative percent gain': -8.00724072951236, 'Stock percent gain': -10.474372841411476, 'total_trades': 25, 'winning_trades': 15, 'losing_trades': 9, 'sharpe_ratio': -0.7670451769019764}
ESS: {'final_portfolio_value': 9178.707794515878, 'Portfolio cumulative percent gain': -8.21292205484122, 'Stock percent gain': -12.648283227810314, 'total_trades': 10, 'winning_trades': 4, 'losing_trades': 5, 'sharpe_ratio': -0.030662921368880092}
AKAM: {'final_portfolio_value': 9170.512969888063, 'Portfolio cumulative percent gain': -8.294870301119373, 'Stock percent gain': -14.121419806063628, 'total_trades': 11, 'winning_trades': 7, 'losing_trades': 3, 'sharpe_ratio': -0.03855854837036011}
CRL: {'final_portfolio_value': 9169.575266949782, 'Portfolio cumulative percent gain': -8.304247330502186, 'Stock percent gain': -29.25123944161362, 'total_trades': 37, 'winning_trades': 24, 'losing_trades': 12, 'sharpe_ratio': -0.6689636804769616}
PLD: {'final_portfolio_value': 9158.567416073407, 'Portfolio cumulative percent gain': -8.414325839265931, 'Stock percent gain': -18.320759863453166, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': -0.17756407739397526}
IVZ: {'final_portfolio_value': 9137.836330847698, 'Portfolio cumulative percent gain': -8.621636691523017, 'Stock percent gain': -24.079188340584672, 'total_trades': 56, 'winning_trades': 29, 'losing_trades': 26, 'sharpe_ratio': -1.130283826361413}
EQR: {'final_portfolio_value': 9098.172247676828, 'Portfolio cumulative percent gain': -9.018277523231719, 'Stock percent gain': -20.080997408803906, 'total_trades': 32, 'winning_trades': 22, 'losing_trades': 9, 'sharpe_ratio': -0.13172539073038403}
WEC: {'final_portfolio_value': 9097.354152193315, 'Portfolio cumulative percent gain': -9.026458478066852, 'Stock percent gain': -15.05643674171685, 'total_trades': 17, 'winning_trades': 10, 'losing_trades': 6, 'sharpe_ratio': -1.26440439484754}
CHRW: {'final_portfolio_value': 9095.89476833294, 'Portfolio cumulative percent gain': -9.041052316670594, 'Stock percent gain': -13.362148161964498, 'total_trades': 6, 'winning_trades': 2, 'losing_trades': 3, 'sharpe_ratio': -0.5091104776625083}
EW: {'final_portfolio_value': 9071.708874176049, 'Portfolio cumulative percent gain': -9.28291125823951, 'Stock percent gain': -16.096123238980923, 'total_trades': 48, 'winning_trades': 31, 'losing_trades': 16, 'sharpe_ratio': -0.29187621808504705}
XEL: {'final_portfolio_value': 9047.224896470394, 'Portfolio cumulative percent gain': -9.52775103529606, 'Stock percent gain': -20.18899684817721, 'total_trades': 19, 'winning_trades': 11, 'losing_trades': 7, 'sharpe_ratio': -0.9079855047742865}
ACN: {'final_portfolio_value': 9037.393527350505, 'Portfolio cumulative percent gain': -9.62606472649495, 'Stock percent gain': -3.307567780665804, 'total_trades': 18, 'winning_trades': 8, 'losing_trades': 9, 'sharpe_ratio': -0.08699993652219144}
VRSN: {'final_portfolio_value': 8971.18850679243, 'Portfolio cumulative percent gain': -10.288114932075695, 'Stock percent gain': -16.130247277626903, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': -0.6639405239252704}
TFX: {'final_portfolio_value': 8948.890195614775, 'Portfolio cumulative percent gain': -10.511098043852252, 'Stock percent gain': -25.766219173913548, 'total_trades': 25, 'winning_trades': 15, 'losing_trades': 9, 'sharpe_ratio': -1.8112520063863071}
CCL: {'final_portfolio_value': 8935.477436783352, 'Portfolio cumulative percent gain': -10.645225632166476, 'Stock percent gain': -2.899310790556304, 'total_trades': 23, 'winning_trades': 13, 'losing_trades': 9, 'sharpe_ratio': 0.13200528720211044}
LYV: {'final_portfolio_value': 8929.767902083371, 'Portfolio cumulative percent gain': -10.702320979166288, 'Stock percent gain': -9.689367600938382, 'total_trades': 39, 'winning_trades': 24, 'losing_trades': 14, 'sharpe_ratio': -0.1557880871841315}
JNJ: {'final_portfolio_value': 8902.125853605241, 'Portfolio cumulative percent gain': -10.97874146394759, 'Stock percent gain': -10.215954641628928, 'total_trades': 12, 'winning_trades': 6, 'losing_trades': 5, 'sharpe_ratio': -0.8149058347189948}
GL: {'final_portfolio_value': 8887.328519943043, 'Portfolio cumulative percent gain': -11.126714800569571, 'Stock percent gain': -12.798899883787053, 'total_trades': 12, 'winning_trades': 7, 'losing_trades': 4, 'sharpe_ratio': -0.13307994315106406}
GLW: {'final_portfolio_value': 8848.913204655346, 'Portfolio cumulative percent gain': -11.51086795344654, 'Stock percent gain': 5.199436127593134, 'total_trades': 6, 'winning_trades': 2, 'losing_trades': 3, 'sharpe_ratio': -0.15573546550788306}
PSA: {'final_portfolio_value': 8843.858535452393, 'Portfolio cumulative percent gain': -11.56141464547607, 'Stock percent gain': -15.57256365086275, 'total_trades': 10, 'winning_trades': 4, 'losing_trades': 5, 'sharpe_ratio': -0.4203820619701808}
UPS: {'final_portfolio_value': 8834.362433737671, 'Portfolio cumulative percent gain': -11.656375662623287, 'Stock percent gain': -26.769234463666457, 'total_trades': 32, 'winning_trades': 22, 'losing_trades': 9, 'sharpe_ratio': -2.676954506970981}
SJM: {'final_portfolio_value': 8811.043826747802, 'Portfolio cumulative percent gain': -11.88956173252198, 'Stock percent gain': -17.285795742242, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': -0.40101031446607743}
DLTR: {'final_portfolio_value': 8792.945744230132, 'Portfolio cumulative percent gain': -12.070542557698682, 'Stock percent gain': -16.561604404183445, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': -0.33221839178399043}
PYPL: {'final_portfolio_value': 8792.320925601423, 'Portfolio cumulative percent gain': -12.076790743985766, 'Stock percent gain': -18.26496071964843, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': -1.1833622271363367}
CFG: {'final_portfolio_value': 8770.094530906788, 'Portfolio cumulative percent gain': -12.299054690932115, 'Stock percent gain': -6.882585743602573, 'total_trades': 11, 'winning_trades': 8, 'losing_trades': 2, 'sharpe_ratio': -0.19245310040234975}
CSGP: {'final_portfolio_value': 8758.594872917944, 'Portfolio cumulative percent gain': -12.414051270820565, 'Stock percent gain': 12.082527917161771, 'total_trades': 67, 'winning_trades': 24, 'losing_trades': 42, 'sharpe_ratio': -0.6545124142116369}
FRT: {'final_portfolio_value': 8751.183557791366, 'Portfolio cumulative percent gain': -12.488164422086339, 'Stock percent gain': -11.677954765139358, 'total_trades': 22, 'winning_trades': 13, 'losing_trades': 8, 'sharpe_ratio': -0.7640635585834673}
MTD: {'final_portfolio_value': 8688.777663023498, 'Portfolio cumulative percent gain': -13.112223369765013, 'Stock percent gain': -4.048152292765989, 'total_trades': 7, 'winning_trades': 2, 'losing_trades': 4, 'sharpe_ratio': -0.47776305072174785}
CNC: {'final_portfolio_value': 8688.176410276194, 'Portfolio cumulative percent gain': -13.118235897238064, 'Stock percent gain': -14.40403486081512, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': -0.7201377139080837}
HSIC: {'final_portfolio_value': 8665.611120800873, 'Portfolio cumulative percent gain': -13.343888791991267, 'Stock percent gain': -6.2747690772665194, 'total_trades': 9, 'winning_trades': 5, 'losing_trades': 3, 'sharpe_ratio': -4.7468314383858115}
KHC: {'final_portfolio_value': 8662.940790347704, 'Portfolio cumulative percent gain': -13.37059209652296, 'Stock percent gain': -14.038765237057762, 'total_trades': 8, 'winning_trades': 6, 'losing_trades': 1, 'sharpe_ratio': -6.857859460347767}
PPG: {'final_portfolio_value': 8662.40540583188, 'Portfolio cumulative percent gain': -13.375945941681202, 'Stock percent gain': -17.089715430436712, 'total_trades': 11, 'winning_trades': 5, 'losing_trades': 5, 'sharpe_ratio': -0.3240708189374544}
LYB: {'final_portfolio_value': 8658.047156614855, 'Portfolio cumulative percent gain': -13.419528433851447, 'Stock percent gain': -11.25375617252948, 'total_trades': 24, 'winning_trades': 14, 'losing_trades': 9, 'sharpe_ratio': -0.46419155951759866}
MKC: {'final_portfolio_value': 8653.507554444126, 'Portfolio cumulative percent gain': -13.464924455558739, 'Stock percent gain': -25.246871835729497, 'total_trades': 21, 'winning_trades': 14, 'losing_trades': 6, 'sharpe_ratio': -0.3942013296218837}
CAG: {'final_portfolio_value': 8564.955908797718, 'Portfolio cumulative percent gain': -14.350440912022822, 'Stock percent gain': -16.072439956568143, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': -0.31590585464921256}
WY: {'final_portfolio_value': 8553.595927615825, 'Portfolio cumulative percent gain': -14.464040723841753, 'Stock percent gain': -22.824718275237363, 'total_trades': 11, 'winning_trades': 7, 'losing_trades': 3, 'sharpe_ratio': -0.36154226471365275}
PNC: {'final_portfolio_value': 8538.980477758603, 'Portfolio cumulative percent gain': -14.610195222413967, 'Stock percent gain': -14.921720844332347, 'total_trades': 18, 'winning_trades': 10, 'losing_trades': 7, 'sharpe_ratio': -0.36101915577966276}
LKQ: {'final_portfolio_value': 8524.03516602382, 'Portfolio cumulative percent gain': -14.759648339761805, 'Stock percent gain': -16.70666336158148, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': -1.665204969546745}
IPG: {'final_portfolio_value': 8450.941222183945, 'Portfolio cumulative percent gain': -15.490587778160553, 'Stock percent gain': -15.68627100265187, 'total_trades': 10, 'winning_trades': 3, 'losing_trades': 6, 'sharpe_ratio': -1.7056611624637255}
AES: {'final_portfolio_value': 8448.68793471788, 'Portfolio cumulative percent gain': -15.5131206528212, 'Stock percent gain': -20.902931108374528, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': -0.17276503924482978}
KEY: {'final_portfolio_value': 8419.949573346952, 'Portfolio cumulative percent gain': -15.80050426653048, 'Stock percent gain': -37.24631522318523, 'total_trades': 45, 'winning_trades': 29, 'losing_trades': 15, 'sharpe_ratio': -0.2821682780547636}
MOS: {'final_portfolio_value': 8374.10043460452, 'Portfolio cumulative percent gain': -16.258995653954806, 'Stock percent gain': -26.100077819055965, 'total_trades': 38, 'winning_trades': 25, 'losing_trades': 12, 'sharpe_ratio': -0.26362806650080384}
INCY: {'final_portfolio_value': 8365.279763971186, 'Portfolio cumulative percent gain': -16.347202360288136, 'Stock percent gain': -12.178365225256252, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': -0.37831927226659584}
DXCM: {'final_portfolio_value': 8325.565697760012, 'Portfolio cumulative percent gain': -16.744343022399878, 'Stock percent gain': 8.033573690288872, 'total_trades': 62, 'winning_trades': 36, 'losing_trades': 25, 'sharpe_ratio': -0.7934673695448137}
TECH: {'final_portfolio_value': 8318.718753188765, 'Portfolio cumulative percent gain': -16.81281246811235, 'Stock percent gain': -15.257841489657539, 'total_trades': 11, 'winning_trades': 7, 'losing_trades': 3, 'sharpe_ratio': -1.099898237034608}
FITB: {'final_portfolio_value': 8315.465151057822, 'Portfolio cumulative percent gain': -16.845348489421774, 'Stock percent gain': -8.117833396125288, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': -0.395106183759937}
ARE: {'final_portfolio_value': 8291.661795691733, 'Portfolio cumulative percent gain': -17.083382043082675, 'Stock percent gain': -33.61468771965297, 'total_trades': 46, 'winning_trades': 31, 'losing_trades': 14, 'sharpe_ratio': -0.3621376304629065}
