Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.3, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 119781.95152438627, 'Portfolio cumulative percent gain': 1097.8195152438627, 'Stock percent gain': 1858.3561629258563, 'total_trades': 41, 'winning_trades': 31, 'losing_trades': 9, 'sharpe_ratio': 1.4838961148814949})
Lowest % gain: ('WBD', {'final_portfolio_value': 3120.375619460616, 'Portfolio cumulative percent gain': -68.79624380539384, 'Stock percent gain': -68.5082861478224, 'total_trades': 10, 'winning_trades': 3, 'losing_trades': 7, 'sharpe_ratio': -1.351099503867434})
Number of stocks with a positive gain 261
Number of stocks with a negative gain 168
Win/Loss Ratio: 1.40
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
DVA: {'final_portfolio_value': 17462.779057845528, 'Portfolio cumulative percent gain': 74.62779057845528, 'Stock percent gain': 26.99392784369053, 'total_trades': 25, 'winning_trades': 19, 'losing_trades': 5, 'sharpe_ratio': 1.1140088018005843}
MS: {'final_portfolio_value': 10345.672938280608, 'Portfolio cumulative percent gain': 3.4567293828060794, 'Stock percent gain': 0.6286830751105708, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 0.07487525439800284}
YUM: {'final_portfolio_value': 10326.025787586625, 'Portfolio cumulative percent gain': 3.260257875866246, 'Stock percent gain': 5.21106254736776, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': 0.04097961908895899}
DUK: {'final_portfolio_value': 10324.531860929246, 'Portfolio cumulative percent gain': 3.2453186092924624, 'Stock percent gain': 2.6830874329459284, 'total_trades': 8, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 0.03792506099360166}
PPL: {'final_portfolio_value': 10268.659005246955, 'Portfolio cumulative percent gain': 2.6865900524695463, 'Stock percent gain': -2.291106125956465, 'total_trades': 17, 'winning_trades': 10, 'losing_trades': 6, 'sharpe_ratio': -0.007595975476533009}
DPZ: {'final_portfolio_value': 10255.28758567674, 'Portfolio cumulative percent gain': 2.552875856767405, 'Stock percent gain': -5.7731165753328275, 'total_trades': 24, 'winning_trades': 17, 'losing_trades': 7, 'sharpe_ratio': 0.07127173423383577}
HD: {'final_portfolio_value': 10229.874678320259, 'Portfolio cumulative percent gain': 2.2987467832025867, 'Stock percent gain': -0.8975851116451014, 'total_trades': 6, 'winning_trades': 2, 'losing_trades': 3, 'sharpe_ratio': 0.005630517316026561}
EXPD: {'final_portfolio_value': 10201.564640909413, 'Portfolio cumulative percent gain': 2.0156464090941335, 'Stock percent gain': 8.72679299711964, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': 0.023994749560032183}
HSY: {'final_portfolio_value': 10197.495910251468, 'Portfolio cumulative percent gain': 1.9749591025146764, 'Stock percent gain': -2.814615908847591, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 0.0455750988917044}
KMB: {'final_portfolio_value': 10187.161816580621, 'Portfolio cumulative percent gain': 1.8716181658062123, 'Stock percent gain': 3.7575592351756915, 'total_trades': 16, 'winning_trades': 10, 'losing_trades': 5, 'sharpe_ratio': 0.017503666560608384}
EXC: {'final_portfolio_value': 10137.92154853777, 'Portfolio cumulative percent gain': 1.3792154853776992, 'Stock percent gain': -11.350948548544743, 'total_trades': 18, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': -0.07911314333407862}
NCLH: {'final_portfolio_value': 10117.91015026512, 'Portfolio cumulative percent gain': 1.1791015026511922, 'Stock percent gain': 17.510413736726374, 'total_trades': 16, 'winning_trades': 9, 'losing_trades': 6, 'sharpe_ratio': 0.08325500816424723}
STZ: {'final_portfolio_value': 10107.761360429142, 'Portfolio cumulative percent gain': 1.0776136042914186, 'Stock percent gain': 3.033257178369712, 'total_trades': 12, 'winning_trades': 6, 'losing_trades': 5, 'sharpe_ratio': -0.3664869370408065}
DRI: {'final_portfolio_value': 10087.545971516342, 'Portfolio cumulative percent gain': 0.8754597151634153, 'Stock percent gain': 3.667341665007904, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': -0.006726071844290029}
FE: {'final_portfolio_value': 9994.457226714947, 'Portfolio cumulative percent gain': -0.055427732850530445, 'Stock percent gain': -4.670660510034618, 'total_trades': 27, 'winning_trades': 18, 'losing_trades': 8, 'sharpe_ratio': -0.09169916074958576}
UNP: {'final_portfolio_value': 9992.957069997643, 'Portfolio cumulative percent gain': -0.07042930002357024, 'Stock percent gain': -1.0816039045823496, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': -0.028176595526077142}
CSGP: {'final_portfolio_value': 9978.813952125072, 'Portfolio cumulative percent gain': -0.2118604787492768, 'Stock percent gain': 12.082527917161771, 'total_trades': 27, 'winning_trades': 17, 'losing_trades': 9, 'sharpe_ratio': -0.09170862842425492}
ITW: {'final_portfolio_value': 9972.654503566364, 'Portfolio cumulative percent gain': -0.27345496433636074, 'Stock percent gain': 5.88565237956782, 'total_trades': 19, 'winning_trades': 11, 'losing_trades': 7, 'sharpe_ratio': -0.043821879191779135}
MCD: {'final_portfolio_value': 9965.4690193879, 'Portfolio cumulative percent gain': -0.3453098061210039, 'Stock percent gain': 1.347187417066937, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': -0.07099699027190239}
EFX: {'final_portfolio_value': 9943.165973615956, 'Portfolio cumulative percent gain': -0.5683402638404368, 'Stock percent gain': 15.197603760579193, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': 0.013277065518636685}
ACN: {'final_portfolio_value': 9928.308178397177, 'Portfolio cumulative percent gain': -0.7169182160282253, 'Stock percent gain': -3.307567780665804, 'total_trades': 23, 'winning_trades': 12, 'losing_trades': 11, 'sharpe_ratio': 0.019105786972002044}
MO: {'final_portfolio_value': 9924.90784961808, 'Portfolio cumulative percent gain': -0.7509215038192087, 'Stock percent gain': -2.139457262581367, 'total_trades': 25, 'winning_trades': 16, 'losing_trades': 8, 'sharpe_ratio': -0.05636325228245266}
DTE: {'final_portfolio_value': 9887.500405753162, 'Portfolio cumulative percent gain': -1.1249959424683766, 'Stock percent gain': -2.5199591093887217, 'total_trades': 7, 'winning_trades': 2, 'losing_trades': 4, 'sharpe_ratio': -0.2171281555620268}
LNT: {'final_portfolio_value': 9863.672502019319, 'Portfolio cumulative percent gain': -1.3632749798068107, 'Stock percent gain': -7.266904861735385, 'total_trades': 18, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': -0.25486401849066886}
CHD: {'final_portfolio_value': 9852.367050628858, 'Portfolio cumulative percent gain': -1.4763294937114189, 'Stock percent gain': -2.2912627284966582, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': -0.015296815164563805}
GLW: {'final_portfolio_value': 9811.759239393255, 'Portfolio cumulative percent gain': -1.882407606067445, 'Stock percent gain': 5.199436127593134, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': 0.04281955843279431}
BAC: {'final_portfolio_value': 9802.185986810335, 'Portfolio cumulative percent gain': -1.9781401318966527, 'Stock percent gain': -7.782864133320644, 'total_trades': 11, 'winning_trades': 6, 'losing_trades': 4, 'sharpe_ratio': 0.01627817440257651}
UAL: {'final_portfolio_value': 9790.855438479375, 'Portfolio cumulative percent gain': -2.0914456152062484, 'Stock percent gain': 17.79515719005166, 'total_trades': 71, 'winning_trades': 50, 'losing_trades': 20, 'sharpe_ratio': 0.03634529641302012}
RF: {'final_portfolio_value': 9787.763064425719, 'Portfolio cumulative percent gain': -2.1223693557428125, 'Stock percent gain': -3.073597316434819, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': -0.15388797963253084}
AWK: {'final_portfolio_value': 9764.419722967938, 'Portfolio cumulative percent gain': -2.3558027703206244, 'Stock percent gain': -3.3862513293090184, 'total_trades': 43, 'winning_trades': 31, 'losing_trades': 12, 'sharpe_ratio': -0.35409928849155897}
GIS: {'final_portfolio_value': 9758.505975201231, 'Portfolio cumulative percent gain': -2.4149402479876882, 'Stock percent gain': -6.88959205610431, 'total_trades': 13, 'winning_trades': 7, 'losing_trades': 5, 'sharpe_ratio': -0.03676674453491588}
K: {'final_portfolio_value': 9753.937596112422, 'Portfolio cumulative percent gain': -2.460624038875776, 'Stock percent gain': -5.984294604684197, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': -0.12198346755274961}
AVB: {'final_portfolio_value': 9742.046552648684, 'Portfolio cumulative percent gain': -2.5795344735131582, 'Stock percent gain': -14.008052371956087, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': 0.0014340266905698154}
TDY: {'final_portfolio_value': 9741.325882215322, 'Portfolio cumulative percent gain': -2.5867411778467795, 'Stock percent gain': -2.999711748664492, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': -0.13128656958929388}
SYY: {'final_portfolio_value': 9707.203763108037, 'Portfolio cumulative percent gain': -2.9279623689196344, 'Stock percent gain': -5.165521897090349, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': -1.4342389498719361}
VICI: {'final_portfolio_value': 9704.186331019113, 'Portfolio cumulative percent gain': -2.958136689808871, 'Stock percent gain': -2.8726448155822695, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': -0.4230735114690555}
LULU: {'final_portfolio_value': 9685.242019220877, 'Portfolio cumulative percent gain': -3.147579807791226, 'Stock percent gain': -9.784433320816925, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': 0.12304973447345686}
RMD: {'final_portfolio_value': 9673.71564995968, 'Portfolio cumulative percent gain': -3.2628435004031964, 'Stock percent gain': -4.090318590418843, 'total_trades': 19, 'winning_trades': 10, 'losing_trades': 8, 'sharpe_ratio': -0.10447808491832908}
PM: {'final_portfolio_value': 9668.500044522989, 'Portfolio cumulative percent gain': -3.314999554770111, 'Stock percent gain': 2.9971208379581733, 'total_trades': 12, 'winning_trades': 4, 'losing_trades': 7, 'sharpe_ratio': -0.21377057959329424}
GEN: {'final_portfolio_value': 9611.261618239028, 'Portfolio cumulative percent gain': -3.887383817609716, 'Stock percent gain': -0.42901211240802645, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': -0.20329041427190167}
MTB: {'final_portfolio_value': 9584.023644093402, 'Portfolio cumulative percent gain': -4.159763559065977, 'Stock percent gain': -0.6973976613891484, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': -0.1770304051090461}
CNC: {'final_portfolio_value': 9574.311099408143, 'Portfolio cumulative percent gain': -4.256889005918565, 'Stock percent gain': -14.40403486081512, 'total_trades': 19, 'winning_trades': 11, 'losing_trades': 7, 'sharpe_ratio': -0.35619554354513605}
CCL: {'final_portfolio_value': 9492.881427018421, 'Portfolio cumulative percent gain': -5.071185729815788, 'Stock percent gain': -2.899310790556304, 'total_trades': 34, 'winning_trades': 23, 'losing_trades': 10, 'sharpe_ratio': 0.08511574884690924}
BLK: {'final_portfolio_value': 9455.372852037635, 'Portfolio cumulative percent gain': -5.446271479623647, 'Stock percent gain': 4.343303753026875, 'total_trades': 14, 'winning_trades': 7, 'losing_trades': 6, 'sharpe_ratio': -0.20896137353909544}
HAL: {'final_portfolio_value': 9414.746856204678, 'Portfolio cumulative percent gain': -5.852531437953221, 'Stock percent gain': 6.473210267179665, 'total_trades': 16, 'winning_trades': 8, 'losing_trades': 7, 'sharpe_ratio': -0.4612978635824419}
TAP: {'final_portfolio_value': 9404.81258796653, 'Portfolio cumulative percent gain': -5.951874120334705, 'Stock percent gain': 8.919309933041422, 'total_trades': 24, 'winning_trades': 14, 'losing_trades': 9, 'sharpe_ratio': -0.23013491354220675}
T: {'final_portfolio_value': 9396.51468579772, 'Portfolio cumulative percent gain': -6.034853142022802, 'Stock percent gain': -2.5775492081173197, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': -0.31706560275804707}
CTSH: {'final_portfolio_value': 9396.369551786167, 'Portfolio cumulative percent gain': -6.0363044821383305, 'Stock percent gain': -10.990050344605748, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 0.0023350468070355997}
CHRW: {'final_portfolio_value': 9389.235462828276, 'Portfolio cumulative percent gain': -6.107645371717244, 'Stock percent gain': -13.362148161964498, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': -0.33045131868950745}
LYV: {'final_portfolio_value': 9346.696678818635, 'Portfolio cumulative percent gain': -6.533033211813654, 'Stock percent gain': -9.689367600938382, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': 0.005518735125306849}
AES: {'final_portfolio_value': 9342.676353371393, 'Portfolio cumulative percent gain': -6.573236466286071, 'Stock percent gain': -20.902931108374528, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': -0.030860746933849704}
MOH: {'final_portfolio_value': 9325.179170486006, 'Portfolio cumulative percent gain': -6.748208295139938, 'Stock percent gain': 1.5748381265624842, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': -0.1716728581557687}
ESS: {'final_portfolio_value': 9319.752751887796, 'Portfolio cumulative percent gain': -6.80247248112204, 'Stock percent gain': -12.648283227810314, 'total_trades': 12, 'winning_trades': 7, 'losing_trades': 4, 'sharpe_ratio': -0.03355851089042712}
GNRC: {'final_portfolio_value': 9306.51698350043, 'Portfolio cumulative percent gain': -6.934830164995692, 'Stock percent gain': -25.90085092001375, 'total_trades': 24, 'winning_trades': 16, 'losing_trades': 7, 'sharpe_ratio': 0.13893553533392056}
CRL: {'final_portfolio_value': 9301.664688844277, 'Portfolio cumulative percent gain': -6.983353111557226, 'Stock percent gain': -29.25123944161362, 'total_trades': 32, 'winning_trades': 19, 'losing_trades': 12, 'sharpe_ratio': -0.16226572536224462}
JCI: {'final_portfolio_value': 9284.332349792123, 'Portfolio cumulative percent gain': -7.1566765020787715, 'Stock percent gain': -2.7161954190647752, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': -0.15766085131462826}
PPG: {'final_portfolio_value': 9245.824578120551, 'Portfolio cumulative percent gain': -7.541754218794486, 'Stock percent gain': -17.089715430436712, 'total_trades': 13, 'winning_trades': 7, 'losing_trades': 5, 'sharpe_ratio': -0.20240803834428078}
BBY: {'final_portfolio_value': 9233.490668851156, 'Portfolio cumulative percent gain': -7.6650933114884365, 'Stock percent gain': -8.889799630719795, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': -1.5460205399092983}
JNJ: {'final_portfolio_value': 9186.572711926325, 'Portfolio cumulative percent gain': -8.134272880736752, 'Stock percent gain': -10.215954641628928, 'total_trades': 12, 'winning_trades': 7, 'losing_trades': 4, 'sharpe_ratio': -0.4858194650264548}
EQR: {'final_portfolio_value': 9183.991675567373, 'Portfolio cumulative percent gain': -8.16008324432627, 'Stock percent gain': -20.080997408803906, 'total_trades': 29, 'winning_trades': 18, 'losing_trades': 10, 'sharpe_ratio': -0.12526386000858658}
DLTR: {'final_portfolio_value': 9152.2368841114, 'Portfolio cumulative percent gain': -8.477631158885996, 'Stock percent gain': -16.561604404183445, 'total_trades': 30, 'winning_trades': 19, 'losing_trades': 10, 'sharpe_ratio': -0.18162047414160293}
HBAN: {'final_portfolio_value': 9149.541910589105, 'Portfolio cumulative percent gain': -8.50458089410895, 'Stock percent gain': -1.1198950782364652, 'total_trades': 38, 'winning_trades': 27, 'losing_trades': 11, 'sharpe_ratio': -0.4301029103188718}
POOL: {'final_portfolio_value': 9099.495955556344, 'Portfolio cumulative percent gain': -9.005040444436563, 'Stock percent gain': -27.875662045637622, 'total_trades': 17, 'winning_trades': 7, 'losing_trades': 9, 'sharpe_ratio': 0.018653011731980695}
PODD: {'final_portfolio_value': 9087.787004318869, 'Portfolio cumulative percent gain': -9.122129956811314, 'Stock percent gain': -15.768247186695906, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': -0.10858549816290611}
BDX: {'final_portfolio_value': 9087.030644011018, 'Portfolio cumulative percent gain': -9.12969355988982, 'Stock percent gain': -7.376039952168541, 'total_trades': 19, 'winning_trades': 12, 'losing_trades': 6, 'sharpe_ratio': -0.6980461677084803}
SWKS: {'final_portfolio_value': 9067.828453046846, 'Portfolio cumulative percent gain': -9.321715469531537, 'Stock percent gain': -15.403298828724166, 'total_trades': 36, 'winning_trades': 24, 'losing_trades': 11, 'sharpe_ratio': -0.10313361553627959}
EVRG: {'final_portfolio_value': 9048.322119097931, 'Portfolio cumulative percent gain': -9.516778809020689, 'Stock percent gain': -14.327613780404647, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': -0.4276378903144378}
CAG: {'final_portfolio_value': 9032.497408049425, 'Portfolio cumulative percent gain': -9.675025919505751, 'Stock percent gain': -16.072439956568143, 'total_trades': 11, 'winning_trades': 6, 'losing_trades': 4, 'sharpe_ratio': -0.2503973988574941}
MTD: {'final_portfolio_value': 8982.898249652564, 'Portfolio cumulative percent gain': -10.171017503474358, 'Stock percent gain': -4.048152292765989, 'total_trades': 15, 'winning_trades': 10, 'losing_trades': 4, 'sharpe_ratio': -0.505499077125015}
XEL: {'final_portfolio_value': 8968.041791388718, 'Portfolio cumulative percent gain': -10.319582086112824, 'Stock percent gain': -20.18899684817721, 'total_trades': 11, 'winning_trades': 7, 'losing_trades': 3, 'sharpe_ratio': -0.5918541995580812}
VRSN: {'final_portfolio_value': 8967.512881852705, 'Portfolio cumulative percent gain': -10.324871181472954, 'Stock percent gain': -16.130247277626903, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': -0.667306947652951}
INCY: {'final_portfolio_value': 8964.220486116057, 'Portfolio cumulative percent gain': -10.357795138839428, 'Stock percent gain': -12.178365225256252, 'total_trades': 15, 'winning_trades': 9, 'losing_trades': 5, 'sharpe_ratio': -0.15598675285665262}
GL: {'final_portfolio_value': 8954.508021420992, 'Portfolio cumulative percent gain': -10.45491978579008, 'Stock percent gain': -12.798899883787053, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': -0.13683380560663505}
LVS: {'final_portfolio_value': 8945.94376234923, 'Portfolio cumulative percent gain': -10.540562376507696, 'Stock percent gain': -3.9434023170281414, 'total_trades': 10, 'winning_trades': 5, 'losing_trades': 4, 'sharpe_ratio': -0.6639602994605972}
BA: {'final_portfolio_value': 8924.804788948124, 'Portfolio cumulative percent gain': -10.75195211051876, 'Stock percent gain': -6.123740871710253, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': -0.060121655772685106}
FFIV: {'final_portfolio_value': 8912.695412121464, 'Portfolio cumulative percent gain': -10.87304587878536, 'Stock percent gain': -12.099644155331445, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': -0.12493895161712547}
APD: {'final_portfolio_value': 8912.127745661985, 'Portfolio cumulative percent gain': -10.878722543380153, 'Stock percent gain': -10.474372841411476, 'total_trades': 28, 'winning_trades': 17, 'losing_trades': 10, 'sharpe_ratio': -0.5797894857009022}
CME: {'final_portfolio_value': 8897.737057038821, 'Portfolio cumulative percent gain': -11.022629429611788, 'Stock percent gain': -11.459577017580303, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': -0.16853138685483504}
DD: {'final_portfolio_value': 8892.440530658647, 'Portfolio cumulative percent gain': -11.075594693413532, 'Stock percent gain': 5.58695940193249, 'total_trades': 17, 'winning_trades': 9, 'losing_trades': 7, 'sharpe_ratio': -0.33446613166058914}
WST: {'final_portfolio_value': 8862.266096762549, 'Portfolio cumulative percent gain': -11.377339032374511, 'Stock percent gain': -19.08505966429965, 'total_trades': 27, 'winning_trades': 17, 'losing_trades': 9, 'sharpe_ratio': 0.07283397152026264}
PNC: {'final_portfolio_value': 8828.684901326817, 'Portfolio cumulative percent gain': -11.713150986731835, 'Stock percent gain': -14.921720844332347, 'total_trades': 16, 'winning_trades': 8, 'losing_trades': 7, 'sharpe_ratio': -0.24514558431208033}
CFG: {'final_portfolio_value': 8824.893184219894, 'Portfolio cumulative percent gain': -11.751068157801056, 'Stock percent gain': -6.882585743602573, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': -0.15483216709813633}
KHC: {'final_portfolio_value': 8821.243416626914, 'Portfolio cumulative percent gain': -11.78756583373086, 'Stock percent gain': -14.038765237057762, 'total_trades': 6, 'winning_trades': 2, 'losing_trades': 3, 'sharpe_ratio': -2.0652218204258093}
LYB: {'final_portfolio_value': 8799.227104110887, 'Portfolio cumulative percent gain': -12.00772895889113, 'Stock percent gain': -11.25375617252948, 'total_trades': 25, 'winning_trades': 14, 'losing_trades': 10, 'sharpe_ratio': -0.36635015140579463}
PSA: {'final_portfolio_value': 8789.61182691243, 'Portfolio cumulative percent gain': -12.103881730875692, 'Stock percent gain': -15.57256365086275, 'total_trades': 9, 'winning_trades': 4, 'losing_trades': 4, 'sharpe_ratio': -0.3720347025677356}
PYPL: {'final_portfolio_value': 8780.903243509612, 'Portfolio cumulative percent gain': -12.190967564903877, 'Stock percent gain': -18.26496071964843, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': -0.7558689454716374}
ABT: {'final_portfolio_value': 8763.53108374741, 'Portfolio cumulative percent gain': -12.3646891625259, 'Stock percent gain': -17.25568210348527, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': -1.085603696982741}
HSIC: {'final_portfolio_value': 8762.225686083651, 'Portfolio cumulative percent gain': -12.377743139163487, 'Stock percent gain': -6.2747690772665194, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': -0.8292298428268771}
KDP: {'final_portfolio_value': 8686.64835692199, 'Portfolio cumulative percent gain': -13.133516430780091, 'Stock percent gain': -13.422986771289176, 'total_trades': 17, 'winning_trades': 7, 'losing_trades': 9, 'sharpe_ratio': -2.050373691700031}
AKAM: {'final_portfolio_value': 8679.859927193096, 'Portfolio cumulative percent gain': -13.20140072806904, 'Stock percent gain': -14.121419806063628, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': -0.10975837624142597}
O: {'final_portfolio_value': 8645.323656623554, 'Portfolio cumulative percent gain': -13.546763433764461, 'Stock percent gain': -17.167933310152733, 'total_trades': 4, 'winning_trades': 0, 'losing_trades': 3, 'sharpe_ratio': -1.6777789381311095}
CLX: {'final_portfolio_value': 8625.57042130818, 'Portfolio cumulative percent gain': -13.744295786918194, 'Stock percent gain': -20.312689089609513, 'total_trades': 9, 'winning_trades': 4, 'losing_trades': 4, 'sharpe_ratio': -0.8284648405993954}
NTRS: {'final_portfolio_value': 8624.555432257112, 'Portfolio cumulative percent gain': -13.754445677428885, 'Stock percent gain': -24.645451530978814, 'total_trades': 16, 'winning_trades': 9, 'losing_trades': 6, 'sharpe_ratio': -0.4052696947123552}
WEC: {'final_portfolio_value': 8622.496232063406, 'Portfolio cumulative percent gain': -13.77503767936594, 'Stock percent gain': -15.05643674171685, 'total_trades': 4, 'winning_trades': 0, 'losing_trades': 3, 'sharpe_ratio': -1.2987111294399234}
NSC: {'final_portfolio_value': 8615.81695337373, 'Portfolio cumulative percent gain': -13.841830466262708, 'Stock percent gain': -16.162356348922117, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': -4.267889636611831}
SJM: {'final_portfolio_value': 8570.285825453095, 'Portfolio cumulative percent gain': -14.297141745469053, 'Stock percent gain': -17.285795742242, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': -0.4304853564841347}
EMN: {'final_portfolio_value': 8532.102455207205, 'Portfolio cumulative percent gain': -14.67897544792795, 'Stock percent gain': -17.659504732348516, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': -0.25018053312146077}
TECH: {'final_portfolio_value': 8387.662816094633, 'Portfolio cumulative percent gain': -16.12337183905367, 'Stock percent gain': -15.257841489657539, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': -2.4973344394591392}
IPG: {'final_portfolio_value': 8364.334387347179, 'Portfolio cumulative percent gain': -16.356656126528215, 'Stock percent gain': -15.68627100265187, 'total_trades': 22, 'winning_trades': 13, 'losing_trades': 8, 'sharpe_ratio': -1.739782560305776}
C: {'final_portfolio_value': 8363.478216820975, 'Portfolio cumulative percent gain': -16.36521783179025, 'Stock percent gain': -0.29371221863588154, 'total_trades': 22, 'winning_trades': 13, 'losing_trades': 8, 'sharpe_ratio': -0.19570138726059894}
SBUX: {'final_portfolio_value': 8346.342313334848, 'Portfolio cumulative percent gain': -16.536576866651522, 'Stock percent gain': -21.252953633670874, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': -0.8552696871054227}
STT: {'final_portfolio_value': 8339.367255783189, 'Portfolio cumulative percent gain': -16.606327442168112, 'Stock percent gain': -10.304326074369824, 'total_trades': 40, 'winning_trades': 25, 'losing_trades': 15, 'sharpe_ratio': -1.5724000028574316}
TFC: {'final_portfolio_value': 8325.318749903618, 'Portfolio cumulative percent gain': -16.746812500963827, 'Stock percent gain': -30.041550817642346, 'total_trades': 41, 'winning_trades': 27, 'losing_trades': 13, 'sharpe_ratio': -0.337644535564043}
VZ: {'final_portfolio_value': 8300.001136299685, 'Portfolio cumulative percent gain': -16.999988637003153, 'Stock percent gain': -26.105861956421887, 'total_trades': 13, 'winning_trades': 6, 'losing_trades': 6, 'sharpe_ratio': -0.5882159938945201}
ROK: {'final_portfolio_value': 8299.87127654858, 'Portfolio cumulative percent gain': -17.0012872345142, 'Stock percent gain': -3.116653171806778, 'total_trades': 18, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': -0.35619867308593534}
CZR: {'final_portfolio_value': 8223.588284155529, 'Portfolio cumulative percent gain': -17.764117158444716, 'Stock percent gain': -32.2232552461846, 'total_trades': 54, 'winning_trades': 27, 'losing_trades': 27, 'sharpe_ratio': -1.9465191061224707}
MOS: {'final_portfolio_value': 8196.072114296465, 'Portfolio cumulative percent gain': -18.039278857035352, 'Stock percent gain': -26.100077819055965, 'total_trades': 26, 'winning_trades': 13, 'losing_trades': 12, 'sharpe_ratio': -0.6175894017210961}
MKC: {'final_portfolio_value': 8187.00632306415, 'Portfolio cumulative percent gain': -18.1299367693585, 'Stock percent gain': -25.246871835729497, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': -0.6244697435890074}
BWA: {'final_portfolio_value': 8155.903512408854, 'Portfolio cumulative percent gain': -18.440964875911458, 'Stock percent gain': -13.055789138142206, 'total_trades': 24, 'winning_trades': 13, 'losing_trades': 10, 'sharpe_ratio': -2.2285806631565106}
TGT: {'final_portfolio_value': 8113.732592774938, 'Portfolio cumulative percent gain': -18.86267407225062, 'Stock percent gain': -30.619742939839483, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': -0.6825009255400168}
