Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Parameters: {'learning_rate': 0.1, 'max_iter': 500, 'min_samples_leaf': 20, 'max_depth': None, 'max_leaf_nodes': 31, 'warm_start': False, 'random_state': 63, 'verbose': 0, 'tol': 0.0001}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 135272.133815406, 'Portfolio cumulative percent gain': 1252.72133815406, 'Stock percent gain': 1858.3561629258563, 'total_trades': 39, 'winning_trades': 29, 'losing_trades': 10, 'sharpe_ratio': 3.9270166327686176})
Lowest % gain: ('MTCH', {'final_portfolio_value': 2974.1318546710245, 'Portfolio cumulative percent gain': -70.25868145328975, 'Stock percent gain': -68.4947816674355, 'total_trades': 27, 'winning_trades': 13, 'losing_trades': 13, 'sharpe_ratio': -1.8090977442091183})
Number of stocks with a positive gain 276
Number of stocks with a negative gain 171
Win/Loss Ratio: 1.46
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
FSLR: {'final_portfolio_value': 40835.50988754669, 'Portfolio cumulative percent gain': 308.35509887546687, 'Stock percent gain': 199.9727744290788, 'total_trades': 55, 'winning_trades': 34, 'losing_trades': 20, 'sharpe_ratio': 1.5943217811568922}
AMZN: {'final_portfolio_value': 10277.821325547851, 'Portfolio cumulative percent gain': 2.778213255478513, 'Stock percent gain': 26.79020897349674, 'total_trades': 84, 'winning_trades': 35, 'losing_trades': 48, 'sharpe_ratio': 0.10226938500570816}
MS: {'final_portfolio_value': 10267.708864499371, 'Portfolio cumulative percent gain': 2.67708864499371, 'Stock percent gain': 0.6286830751105708, 'total_trades': 19, 'winning_trades': 14, 'losing_trades': 4, 'sharpe_ratio': 0.05217696555877576}
EBAY: {'final_portfolio_value': 10241.944380353982, 'Portfolio cumulative percent gain': 2.4194438035398163, 'Stock percent gain': -6.308656604723247, 'total_trades': 18, 'winning_trades': 9, 'losing_trades': 8, 'sharpe_ratio': 0.11777824644448227}
VICI: {'final_portfolio_value': 10214.0527100003, 'Portfolio cumulative percent gain': 2.1405271000030006, 'Stock percent gain': -2.8726448155822695, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 0.03634194374210355}
DD: {'final_portfolio_value': 10192.955354373162, 'Portfolio cumulative percent gain': 1.9295535437316176, 'Stock percent gain': 5.58695940193249, 'total_trades': 24, 'winning_trades': 13, 'losing_trades': 10, 'sharpe_ratio': 0.043318142033049956}
CF: {'final_portfolio_value': 10156.995330173786, 'Portfolio cumulative percent gain': 1.56995330173786, 'Stock percent gain': 0.40787752707604075, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': 0.026991815436800848}
MCD: {'final_portfolio_value': 10148.529701211985, 'Portfolio cumulative percent gain': 1.485297012119845, 'Stock percent gain': 1.347187417066937, 'total_trades': 9, 'winning_trades': 4, 'losing_trades': 4, 'sharpe_ratio': 0.0021259374783772823}
CE: {'final_portfolio_value': 10130.836462606281, 'Portfolio cumulative percent gain': 1.3083646260628121, 'Stock percent gain': -8.780518077651498, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 0.12263620388087203}
LNT: {'final_portfolio_value': 10130.17350348246, 'Portfolio cumulative percent gain': 1.3017350348245964, 'Stock percent gain': -7.266904861735385, 'total_trades': 25, 'winning_trades': 15, 'losing_trades': 9, 'sharpe_ratio': -0.07572692689784295}
DTE: {'final_portfolio_value': 10111.850695427607, 'Portfolio cumulative percent gain': 1.1185069542760722, 'Stock percent gain': -2.5199591093887217, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': -0.11212517481988134}
PAYX: {'final_portfolio_value': 10081.993219944283, 'Portfolio cumulative percent gain': 0.8199321994428282, 'Stock percent gain': 6.6331409038606575, 'total_trades': 12, 'winning_trades': 7, 'losing_trades': 4, 'sharpe_ratio': -0.41105183544445345}
NCLH: {'final_portfolio_value': 10063.350853974005, 'Portfolio cumulative percent gain': 0.6335085397400507, 'Stock percent gain': 17.510413736726374, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': 0.06806404413050056}
UNP: {'final_portfolio_value': 10042.762816416362, 'Portfolio cumulative percent gain': 0.42762816416361604, 'Stock percent gain': -1.0816039045823496, 'total_trades': 19, 'winning_trades': 12, 'losing_trades': 6, 'sharpe_ratio': -0.02584141195792468}
JNPR: {'final_portfolio_value': 10039.746764692536, 'Portfolio cumulative percent gain': 0.3974676469253609, 'Stock percent gain': 10.764195114215726, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 0.021352318646301167}
DRI: {'final_portfolio_value': 10012.036738311153, 'Portfolio cumulative percent gain': 0.12036738311153386, 'Stock percent gain': 3.667341665007904, 'total_trades': 14, 'winning_trades': 7, 'losing_trades': 6, 'sharpe_ratio': -0.050620688400072375}
PM: {'final_portfolio_value': 9982.32370044721, 'Portfolio cumulative percent gain': -0.17676299552789715, 'Stock percent gain': 2.9971208379581733, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 5, 'sharpe_ratio': -0.030032579083136248}
HUM: {'final_portfolio_value': 9968.849367909257, 'Portfolio cumulative percent gain': -0.31150632090742875, 'Stock percent gain': -0.31591518044474187, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 0.027006704501285922}
HSY: {'final_portfolio_value': 9947.766771828292, 'Portfolio cumulative percent gain': -0.522332281717081, 'Stock percent gain': -2.814615908847591, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': -0.02632405460322779}
LH: {'final_portfolio_value': 9933.467022774164, 'Portfolio cumulative percent gain': -0.6653297722583557, 'Stock percent gain': -7.62301894351458, 'total_trades': 25, 'winning_trades': 14, 'losing_trades': 10, 'sharpe_ratio': -0.2533503198753761}
WYNN: {'final_portfolio_value': 9927.2485020481, 'Portfolio cumulative percent gain': -0.7275149795190009, 'Stock percent gain': -0.7012912839084353, 'total_trades': 96, 'winning_trades': 52, 'losing_trades': 43, 'sharpe_ratio': -0.04802279154555568}
IDXX: {'final_portfolio_value': 9919.695776240602, 'Portfolio cumulative percent gain': -0.8030422375939815, 'Stock percent gain': -2.813614066354289, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': 0.047724515460136126}
TDY: {'final_portfolio_value': 9907.920221383818, 'Portfolio cumulative percent gain': -0.9207977861618201, 'Stock percent gain': -2.999711748664492, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': -0.11805575817934204}
MTB: {'final_portfolio_value': 9893.995404173202, 'Portfolio cumulative percent gain': -1.0600459582679833, 'Stock percent gain': -0.6973976613891484, 'total_trades': 23, 'winning_trades': 12, 'losing_trades': 10, 'sharpe_ratio': -0.045015448411475124}
RMD: {'final_portfolio_value': 9852.419504356138, 'Portfolio cumulative percent gain': -1.4758049564386237, 'Stock percent gain': -4.090318590418843, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': -0.0649285309093506}
TMO: {'final_portfolio_value': 9849.35965325701, 'Portfolio cumulative percent gain': -1.5064034674299, 'Stock percent gain': -4.477045797437955, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': -0.6125680033149236}
EXC: {'final_portfolio_value': 9820.5374680578, 'Portfolio cumulative percent gain': -1.7946253194219934, 'Stock percent gain': -11.350948548544743, 'total_trades': 25, 'winning_trades': 14, 'losing_trades': 10, 'sharpe_ratio': -0.4162475267512683}
K: {'final_portfolio_value': 9804.362753916108, 'Portfolio cumulative percent gain': -1.9563724608389201, 'Stock percent gain': -5.984294604684197, 'total_trades': 18, 'winning_trades': 10, 'losing_trades': 8, 'sharpe_ratio': -0.11985172981084762}
MDLZ: {'final_portfolio_value': 9778.409261229017, 'Portfolio cumulative percent gain': -2.215907387709831, 'Stock percent gain': 0.18067261350534675, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': -0.2205478552813327}
MRNA: {'final_portfolio_value': 9754.094664717311, 'Portfolio cumulative percent gain': -2.4590533528268863, 'Stock percent gain': 22.218892444570436, 'total_trades': 31, 'winning_trades': 19, 'losing_trades': 11, 'sharpe_ratio': -0.3363805074110024}
TPR: {'final_portfolio_value': 9728.760921357289, 'Portfolio cumulative percent gain': -2.7123907864271133, 'Stock percent gain': 11.05500858180142, 'total_trades': 46, 'winning_trades': 29, 'losing_trades': 16, 'sharpe_ratio': -0.3003904209476991}
STZ: {'final_portfolio_value': 9659.013025259084, 'Portfolio cumulative percent gain': -3.409869747409157, 'Stock percent gain': 3.033257178369712, 'total_trades': 9, 'winning_trades': 5, 'losing_trades': 3, 'sharpe_ratio': -0.7788767361035345}
TTWO: {'final_portfolio_value': 9615.916686940382, 'Portfolio cumulative percent gain': -3.8408331305961836, 'Stock percent gain': -5.22238141492244, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 0.09589192727237927}
BA: {'final_portfolio_value': 9609.251063880452, 'Portfolio cumulative percent gain': -3.9074893611954757, 'Stock percent gain': -6.123740871710253, 'total_trades': 21, 'winning_trades': 15, 'losing_trades': 5, 'sharpe_ratio': 0.02759561793222465}
T: {'final_portfolio_value': 9594.56938454555, 'Portfolio cumulative percent gain': -4.054306154544502, 'Stock percent gain': -2.5775492081173197, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': -0.2158476946804417}
ANSS: {'final_portfolio_value': 9553.559623976786, 'Portfolio cumulative percent gain': -4.464403760232144, 'Stock percent gain': -1.279541006230106, 'total_trades': 27, 'winning_trades': 14, 'losing_trades': 12, 'sharpe_ratio': -0.02260824586370525}
COO: {'final_portfolio_value': 9537.99110733804, 'Portfolio cumulative percent gain': -4.620088926619592, 'Stock percent gain': -5.015578066450054, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': -0.18623195712005902}
ROK: {'final_portfolio_value': 9528.89724887486, 'Portfolio cumulative percent gain': -4.7110275112513955, 'Stock percent gain': -3.116653171806778, 'total_trades': 19, 'winning_trades': 10, 'losing_trades': 8, 'sharpe_ratio': -0.2787395001101544}
CME: {'final_portfolio_value': 9527.728656358411, 'Portfolio cumulative percent gain': -4.722713436415888, 'Stock percent gain': -11.459577017580303, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': -0.026109066513329348}
KMB: {'final_portfolio_value': 9509.072269469554, 'Portfolio cumulative percent gain': -4.9092773053044585, 'Stock percent gain': 3.7575592351756915, 'total_trades': 13, 'winning_trades': 7, 'losing_trades': 5, 'sharpe_ratio': -0.1555056539285006}
UAL: {'final_portfolio_value': 9498.74525975833, 'Portfolio cumulative percent gain': -5.012547402416694, 'Stock percent gain': 17.79515719005166, 'total_trades': 65, 'winning_trades': 38, 'losing_trades': 27, 'sharpe_ratio': -0.12899437969961386}
ABNB: {'final_portfolio_value': 9486.80767706035, 'Portfolio cumulative percent gain': -5.131923229396507, 'Stock percent gain': 7.455637219873851, 'total_trades': 9, 'winning_trades': 3, 'losing_trades': 5, 'sharpe_ratio': 0}
HAL: {'final_portfolio_value': 9458.118847576941, 'Portfolio cumulative percent gain': -5.418811524230587, 'Stock percent gain': 6.473210267179665, 'total_trades': 22, 'winning_trades': 14, 'losing_trades': 7, 'sharpe_ratio': -0.6259983329238836}
MOH: {'final_portfolio_value': 9445.558163331967, 'Portfolio cumulative percent gain': -5.544418366680329, 'Stock percent gain': 1.5748381265624842, 'total_trades': 31, 'winning_trades': 14, 'losing_trades': 16, 'sharpe_ratio': -0.1575097347573463}
PPG: {'final_portfolio_value': 9405.062035451001, 'Portfolio cumulative percent gain': -5.949379645489989, 'Stock percent gain': -17.089715430436712, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 5, 'sharpe_ratio': -0.1593179287280667}
EVRG: {'final_portfolio_value': 9401.585352291257, 'Portfolio cumulative percent gain': -5.9841464770874335, 'Stock percent gain': -14.327613780404647, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': -0.4430227461500681}
PYPL: {'final_portfolio_value': 9392.510700060571, 'Portfolio cumulative percent gain': -6.0748929993942875, 'Stock percent gain': -18.26496071964843, 'total_trades': 16, 'winning_trades': 12, 'losing_trades': 3, 'sharpe_ratio': -1.0052912350967023}
ITW: {'final_portfolio_value': 9383.025374273644, 'Portfolio cumulative percent gain': -6.16974625726356, 'Stock percent gain': 5.88565237956782, 'total_trades': 18, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': -0.1576253005484912}
LULU: {'final_portfolio_value': 9317.45082702115, 'Portfolio cumulative percent gain': -6.825491729788499, 'Stock percent gain': -9.784433320816925, 'total_trades': 20, 'winning_trades': 11, 'losing_trades': 8, 'sharpe_ratio': 0.07991663210732797}
ESS: {'final_portfolio_value': 9310.851510334458, 'Portfolio cumulative percent gain': -6.89148489665542, 'Stock percent gain': -12.648283227810314, 'total_trades': 12, 'winning_trades': 6, 'losing_trades': 5, 'sharpe_ratio': -0.012441365015451197}
WY: {'final_portfolio_value': 9310.705047795644, 'Portfolio cumulative percent gain': -6.892949522043564, 'Stock percent gain': -22.824718275237363, 'total_trades': 19, 'winning_trades': 9, 'losing_trades': 9, 'sharpe_ratio': -0.18937022856648056}
REG: {'final_portfolio_value': 9306.481931179505, 'Portfolio cumulative percent gain': -6.935180688204945, 'Stock percent gain': -6.138506246265133, 'total_trades': 44, 'winning_trades': 32, 'losing_trades': 12, 'sharpe_ratio': -0.33254184894429506}
MDT: {'final_portfolio_value': 9306.069289773568, 'Portfolio cumulative percent gain': -6.93930710226432, 'Stock percent gain': -23.10675345322028, 'total_trades': 30, 'winning_trades': 18, 'losing_trades': 11, 'sharpe_ratio': -0.49248250726447884}
KDP: {'final_portfolio_value': 9268.704886004622, 'Portfolio cumulative percent gain': -7.3129511399537845, 'Stock percent gain': -13.422986771289176, 'total_trades': 14, 'winning_trades': 7, 'losing_trades': 6, 'sharpe_ratio': -4.726748676758961}
GEN: {'final_portfolio_value': 9254.678580528349, 'Portfolio cumulative percent gain': -7.4532141947165105, 'Stock percent gain': -0.42901211240802645, 'total_trades': 33, 'winning_trades': 17, 'losing_trades': 15, 'sharpe_ratio': -0.453061079339625}
PLD: {'final_portfolio_value': 9253.78973860063, 'Portfolio cumulative percent gain': -7.462102613993702, 'Stock percent gain': -18.320759863453166, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': -0.14657668623893255}
GIS: {'final_portfolio_value': 9251.734636356714, 'Portfolio cumulative percent gain': -7.482653636432861, 'Stock percent gain': -6.88959205610431, 'total_trades': 16, 'winning_trades': 11, 'losing_trades': 4, 'sharpe_ratio': -0.16548535992559624}
AKAM: {'final_portfolio_value': 9221.424288162234, 'Portfolio cumulative percent gain': -7.78575711837766, 'Stock percent gain': -14.121419806063628, 'total_trades': 17, 'winning_trades': 10, 'losing_trades': 6, 'sharpe_ratio': -0.026554322274775936}
BXP: {'final_portfolio_value': 9221.313860623091, 'Portfolio cumulative percent gain': -7.786861393769086, 'Stock percent gain': -40.09708656796981, 'total_trades': 72, 'winning_trades': 41, 'losing_trades': 31, 'sharpe_ratio': -0.12034422486689192}
NEE: {'final_portfolio_value': 9217.132264041908, 'Portfolio cumulative percent gain': -7.828677359580924, 'Stock percent gain': 0.5517262425915959, 'total_trades': 16, 'winning_trades': 9, 'losing_trades': 6, 'sharpe_ratio': -0.1361195148119297}
BDX: {'final_portfolio_value': 9185.396432781188, 'Portfolio cumulative percent gain': -8.146035672188118, 'Stock percent gain': -7.376039952168541, 'total_trades': 13, 'winning_trades': 6, 'losing_trades': 6, 'sharpe_ratio': -0.8501595876663307}
APD: {'final_portfolio_value': 9182.285451396394, 'Portfolio cumulative percent gain': -8.17714548603606, 'Stock percent gain': -10.474372841411476, 'total_trades': 26, 'winning_trades': 14, 'losing_trades': 11, 'sharpe_ratio': -0.7674744592774275}
USB: {'final_portfolio_value': 9165.868422524221, 'Portfolio cumulative percent gain': -8.341315774757787, 'Stock percent gain': -22.4517915021053, 'total_trades': 55, 'winning_trades': 30, 'losing_trades': 25, 'sharpe_ratio': -0.29999623523024477}
LYV: {'final_portfolio_value': 9159.474734437692, 'Portfolio cumulative percent gain': -8.40525265562308, 'Stock percent gain': -9.689367600938382, 'total_trades': 37, 'winning_trades': 20, 'losing_trades': 16, 'sharpe_ratio': 0.018723621584167682}
AVB: {'final_portfolio_value': 9158.87298873008, 'Portfolio cumulative percent gain': -8.411270112699203, 'Stock percent gain': -14.008052371956087, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': -0.08302392810880153}
WFC: {'final_portfolio_value': 9151.919253126245, 'Portfolio cumulative percent gain': -8.480807468737549, 'Stock percent gain': 9.134528304822132, 'total_trades': 33, 'winning_trades': 21, 'losing_trades': 11, 'sharpe_ratio': -0.17045581075785068}
CSGP: {'final_portfolio_value': 9132.799964624788, 'Portfolio cumulative percent gain': -8.672000353752118, 'Stock percent gain': 12.082527917161771, 'total_trades': 72, 'winning_trades': 30, 'losing_trades': 42, 'sharpe_ratio': -0.4333441125091643}
WST: {'final_portfolio_value': 9132.70774508241, 'Portfolio cumulative percent gain': -8.672922549175892, 'Stock percent gain': -19.08505966429965, 'total_trades': 17, 'winning_trades': 10, 'losing_trades': 6, 'sharpe_ratio': 0.04836741155068934}
ACN: {'final_portfolio_value': 9128.10161504786, 'Portfolio cumulative percent gain': -8.718983849521392, 'Stock percent gain': -3.307567780665804, 'total_trades': 22, 'winning_trades': 10, 'losing_trades': 11, 'sharpe_ratio': -0.0917910650915051}
WEC: {'final_portfolio_value': 9127.592654109078, 'Portfolio cumulative percent gain': -8.724073458909224, 'Stock percent gain': -15.05643674171685, 'total_trades': 16, 'winning_trades': 7, 'losing_trades': 8, 'sharpe_ratio': -2.8065333492888223}
KIM: {'final_portfolio_value': 9125.138403307294, 'Portfolio cumulative percent gain': -8.748615966927064, 'Stock percent gain': -11.280997369908206, 'total_trades': 24, 'winning_trades': 18, 'losing_trades': 6, 'sharpe_ratio': -0.8453985473760645}
CTSH: {'final_portfolio_value': 9123.692858874843, 'Portfolio cumulative percent gain': -8.763071411251568, 'Stock percent gain': -10.990050344605748, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': -0.009800398330833928}
AWK: {'final_portfolio_value': 9107.143265920815, 'Portfolio cumulative percent gain': -8.92856734079185, 'Stock percent gain': -3.3862513293090184, 'total_trades': 41, 'winning_trades': 28, 'losing_trades': 13, 'sharpe_ratio': -3.6374547351033977}
ETR: {'final_portfolio_value': 9095.095911610546, 'Portfolio cumulative percent gain': -9.049040883894541, 'Stock percent gain': -0.1259508945938428, 'total_trades': 8, 'winning_trades': 2, 'losing_trades': 5, 'sharpe_ratio': -0.44073806440680136}
UPS: {'final_portfolio_value': 9047.620136913223, 'Portfolio cumulative percent gain': -9.523798630867768, 'Stock percent gain': -26.769234463666457, 'total_trades': 43, 'winning_trades': 29, 'losing_trades': 13, 'sharpe_ratio': -2.2964643655703454}
GLW: {'final_portfolio_value': 8999.083688017161, 'Portfolio cumulative percent gain': -10.00916311982839, 'Stock percent gain': 5.199436127593134, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': -0.1287966997035991}
PSA: {'final_portfolio_value': 8929.849600606489, 'Portfolio cumulative percent gain': -10.701503993935113, 'Stock percent gain': -15.57256365086275, 'total_trades': 13, 'winning_trades': 7, 'losing_trades': 5, 'sharpe_ratio': -0.41769181767487185}
HSIC: {'final_portfolio_value': 8912.554054754059, 'Portfolio cumulative percent gain': -10.874459452459414, 'Stock percent gain': -6.2747690772665194, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': -1.2739093961825423}
MOS: {'final_portfolio_value': 8903.706167917764, 'Portfolio cumulative percent gain': -10.962938320822358, 'Stock percent gain': -26.100077819055965, 'total_trades': 48, 'winning_trades': 24, 'losing_trades': 23, 'sharpe_ratio': -0.19644433339818046}
LKQ: {'final_portfolio_value': 8891.17266249896, 'Portfolio cumulative percent gain': -11.088273375010395, 'Stock percent gain': -16.70666336158148, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': -0.8706852255505072}
ABT: {'final_portfolio_value': 8890.784323799902, 'Portfolio cumulative percent gain': -11.092156762000977, 'Stock percent gain': -17.25568210348527, 'total_trades': 18, 'winning_trades': 8, 'losing_trades': 9, 'sharpe_ratio': -2.203524655282141}
COF: {'final_portfolio_value': 8887.78692854358, 'Portfolio cumulative percent gain': -11.122130714564191, 'Stock percent gain': 1.7459021023791879, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': -0.15061540586336553}
POOL: {'final_portfolio_value': 8841.285300844658, 'Portfolio cumulative percent gain': -11.587146991553418, 'Stock percent gain': -27.875662045637622, 'total_trades': 26, 'winning_trades': 16, 'losing_trades': 9, 'sharpe_ratio': -0.17416012816184057}
NEM: {'final_portfolio_value': 8836.394748034592, 'Portfolio cumulative percent gain': -11.636052519654077, 'Stock percent gain': -20.998996937281174, 'total_trades': 37, 'winning_trades': 25, 'losing_trades': 11, 'sharpe_ratio': -0.39542009137090667}
SJM: {'final_portfolio_value': 8826.776687192905, 'Portfolio cumulative percent gain': -11.732233128070948, 'Stock percent gain': -17.285795742242, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': -0.3463506990380925}
LYB: {'final_portfolio_value': 8815.680205340479, 'Portfolio cumulative percent gain': -11.84319794659521, 'Stock percent gain': -11.25375617252948, 'total_trades': 16, 'winning_trades': 9, 'losing_trades': 6, 'sharpe_ratio': -0.3903187362966947}
FRT: {'final_portfolio_value': 8813.083152879997, 'Portfolio cumulative percent gain': -11.869168471200028, 'Stock percent gain': -11.677954765139358, 'total_trades': 17, 'winning_trades': 8, 'losing_trades': 8, 'sharpe_ratio': -0.6307188003608968}
TFX: {'final_portfolio_value': 8811.118133234366, 'Portfolio cumulative percent gain': -11.888818667656341, 'Stock percent gain': -25.766219173913548, 'total_trades': 26, 'winning_trades': 16, 'losing_trades': 9, 'sharpe_ratio': -0.8874250312811929}
MKTX: {'final_portfolio_value': 8790.696048058391, 'Portfolio cumulative percent gain': -12.093039519416088, 'Stock percent gain': -33.61963453172614, 'total_trades': 86, 'winning_trades': 42, 'losing_trades': 43, 'sharpe_ratio': -0.09341473112995777}
SPG: {'final_portfolio_value': 8779.454404060754, 'Portfolio cumulative percent gain': -12.205455959392458, 'Stock percent gain': 7.745909883505815, 'total_trades': 36, 'winning_trades': 23, 'losing_trades': 12, 'sharpe_ratio': -0.36459452140668047}
JNJ: {'final_portfolio_value': 8759.853794070292, 'Portfolio cumulative percent gain': -12.401462059297081, 'Stock percent gain': -10.215954641628928, 'total_trades': 14, 'winning_trades': 6, 'losing_trades': 7, 'sharpe_ratio': -0.9001384809019086}
STT: {'final_portfolio_value': 8744.33822337777, 'Portfolio cumulative percent gain': -12.556617766222297, 'Stock percent gain': -10.304326074369824, 'total_trades': 45, 'winning_trades': 30, 'losing_trades': 14, 'sharpe_ratio': -0.7086107265069391}
CHRW: {'final_portfolio_value': 8709.850771511992, 'Portfolio cumulative percent gain': -12.901492284880078, 'Stock percent gain': -13.362148161964498, 'total_trades': 13, 'winning_trades': 4, 'losing_trades': 8, 'sharpe_ratio': -1.0111516903638071}
BAC: {'final_portfolio_value': 8697.597866150873, 'Portfolio cumulative percent gain': -13.024021338491275, 'Stock percent gain': -7.782864133320644, 'total_trades': 24, 'winning_trades': 14, 'losing_trades': 9, 'sharpe_ratio': -0.11337610685147081}
GNRC: {'final_portfolio_value': 8684.407215886567, 'Portfolio cumulative percent gain': -13.155927841134325, 'Stock percent gain': -25.90085092001375, 'total_trades': 58, 'winning_trades': 36, 'losing_trades': 21, 'sharpe_ratio': -0.05479152833126847}
EQR: {'final_portfolio_value': 8677.985888934909, 'Portfolio cumulative percent gain': -13.22014111065091, 'Stock percent gain': -20.080997408803906, 'total_trades': 41, 'winning_trades': 29, 'losing_trades': 11, 'sharpe_ratio': -0.16323639572997245}
SBUX: {'final_portfolio_value': 8666.872570454052, 'Portfolio cumulative percent gain': -13.331274295459478, 'Stock percent gain': -21.252953633670874, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': -0.5970717801558617}
SWKS: {'final_portfolio_value': 8662.86212568448, 'Portfolio cumulative percent gain': -13.371378743155201, 'Stock percent gain': -15.403298828724166, 'total_trades': 28, 'winning_trades': 16, 'losing_trades': 11, 'sharpe_ratio': -0.12956581379608115}
GL: {'final_portfolio_value': 8655.78220494245, 'Portfolio cumulative percent gain': -13.442177950575497, 'Stock percent gain': -12.798899883787053, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': -0.17557719654505252}
TROW: {'final_portfolio_value': 8626.626411119567, 'Portfolio cumulative percent gain': -13.733735888804333, 'Stock percent gain': -22.58861016579025, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': -0.4918249843033926}
NSC: {'final_portfolio_value': 8578.817258592506, 'Portfolio cumulative percent gain': -14.211827414074941, 'Stock percent gain': -16.162356348922117, 'total_trades': 6, 'winning_trades': 2, 'losing_trades': 3, 'sharpe_ratio': -1.8010837294249384}
CAG: {'final_portfolio_value': 8576.669615765477, 'Portfolio cumulative percent gain': -14.23330384234523, 'Stock percent gain': -16.072439956568143, 'total_trades': 9, 'winning_trades': 3, 'losing_trades': 5, 'sharpe_ratio': -0.3586328038650005}
CRL: {'final_portfolio_value': 8574.52570469821, 'Portfolio cumulative percent gain': -14.254742953017905, 'Stock percent gain': -29.25123944161362, 'total_trades': 34, 'winning_trades': 21, 'losing_trades': 13, 'sharpe_ratio': -0.602295896118156}
PODD: {'final_portfolio_value': 8573.581425375382, 'Portfolio cumulative percent gain': -14.264185746246186, 'Stock percent gain': -15.768247186695906, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': -0.20732771849522674}
KMX: {'final_portfolio_value': 8569.270055380155, 'Portfolio cumulative percent gain': -14.30729944619845, 'Stock percent gain': -26.554544622247874, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': 0.011428061888418306}
BWA: {'final_portfolio_value': 8559.469100749844, 'Portfolio cumulative percent gain': -14.405308992501558, 'Stock percent gain': -13.055789138142206, 'total_trades': 33, 'winning_trades': 23, 'losing_trades': 9, 'sharpe_ratio': -0.9954888202555029}
VZ: {'final_portfolio_value': 8541.34424081651, 'Portfolio cumulative percent gain': -14.586557591834897, 'Stock percent gain': -26.105861956421887, 'total_trades': 78, 'winning_trades': 38, 'losing_trades': 40, 'sharpe_ratio': -0.7241668452769414}
IP: {'final_portfolio_value': 8526.283871759435, 'Portfolio cumulative percent gain': -14.73716128240565, 'Stock percent gain': -1.4624811832256182, 'total_trades': 53, 'winning_trades': 32, 'losing_trades': 20, 'sharpe_ratio': -0.46053603650619007}
CCL: {'final_portfolio_value': 8518.857919977327, 'Portfolio cumulative percent gain': -14.811420800226735, 'Stock percent gain': -2.899310790556304, 'total_trades': 34, 'winning_trades': 24, 'losing_trades': 9, 'sharpe_ratio': 0.061572814523085585}
